form	lemma	POS morph
271	@card@	INT
anno	annus annÃ©e, saison	SUB
xluii	47	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
cathedre	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
lucam	lucus1 du bois	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fonte	fons source Â¶ (pl.) fonts baptismaux, calice, droit de baptÃªme	SUB
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
yuriaco	-	NAM
iuniorem	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
guillelmum	-	NAM
boiliane	boiliane	NAM
iohannem	-	NAM
r	-	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
philippi	philippi philippes (monnaie)	SUB
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
procurabant	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
solucionem	solutio action de dÃ©tacher, dissolution	SUB
auene	auena avoine, chaume	SUB
et	et et	CON
p	-	NAM
.	.	SENT
penitenciario	penitenciario	QLF
gallinarum	gallina poule	SUB
priser	pretio Ã©valuer, priser	VBE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anniuersarum	anniuersarum	QLF
i	1	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sinemuro	sinemuro	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
perrinum	-	NAM
blanc	blanc	QLF
chien	chien	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
producendum	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
garan	garan	VBE
tizacionem	tizacionem	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
.	.	SENT
preser	preser	VBE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
g	g	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
taxinus	taxinus	SUB
picardi	-	NAM
gagiat	wadio (s')engager, garantir, payer en amende, mettre en gage, prendre en otage	VBE
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
cuidem	cuidem	QLF
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
carcilis	carcilis	QLF
prati	pratum prÃ©, herbe	SUB
et	et et	CON
uinee	uinea vigne, vignoble Â¶ mantelet, baraque	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
terro	terro couvrir de terre	VBE
puri	purus propre, pur, limpide	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
insim	insum Ãªtre dans, sur, exister, Ãªtre inhÃ©rent Ã	VBE
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baillia	baillium baile, cour|ballia bailliage	SUB
p	-	NAM
barrerii	barrerii	SUB
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
anno	annus annÃ©e, saison	SUB
xl	40	NUM
lseptimo	lseptimo	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
cathedre	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosasmem	bosasmem	NAM
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
i	1	NUM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
r	-	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
uenerabili	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
discreto	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcelle	martellus petit marteau	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
diu	diu longtemps, depuis longtemps Â¶ de jour	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
denarium	denarius1 de dix, qui contient le nombre dix	QLF
dei	deus dieu, idole, seigneur	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
prpro	prpro	SUB
.xi	.xi	VBE
.	.	SENT
l	50	NUM
.t	.t	VBE
.	.	SENT
monete	moneta monnaie, empreinte de la monnaie, droit de monnayage, lieu de frappe	SUB
currente	currens cours d'eau, courant	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terminis	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ix	9	NUM
annos	annus annÃ©e, saison	SUB
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
