form	lemma	POS morph
iaquetum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uersailles	uersailles	QLF
burgensem	burgensis bourgeois	QLF
dicte	dictus dit, susdit	QLF
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
dicit	dico2 dire, ordonner, chanter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
suum	suus son, sa, sien, sienne	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hutinus	hutinus	NAM
non	non ne... pas, ne... point, non	ADV
fecit	facio faire, crÃ©er, agir	VBE
aliqualem	aliqualis de quelle sorte	QLF
iniuriam	iniuria injustice, dommage, tort, violence, injure	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
aliquis	aliquis quelqu'un, quelque chose	PRO
eidem	idem2 le-mÃªme, ledit	PRO
petit	peto se diriger vers, demander	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
se	se se, soi	PRO
opponit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
eius	is2 il, elle, le, la, les	PRO
deliberationi	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
etiam	etiam aussi, mÃªme, encore, oui	ADV
$	$	VBE
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
$	$	VBE
dictus	dico2 dire, ordonner, chanter	VBE
iaquetus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uersailles	uersailles	VBE
eius	is2 il, elle, le, la, les	PRO
