form	lemma	POS morph
349	@card@	INT
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
constituerunt	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
magistros	magister1 qui guide, principal	QLF
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
haultny	haultny	SUB
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caiart	caiart	NAM
capellanum	capellanus2 chapelain	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
symonem	-	NAM
legras	legras	VBE
theobaldum	-	NAM
garnot	garnot	VBE
et	et et	CON
alios	alius autre	QLF
nominandos	nomino nommer, citer, accuser, fixer	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
