form	lemma	POS morph
376	@card@	INT
lune	luna lune, mois, gorge, lunule	SUB
xxiiia	xxiiia	NUM
iulii	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
uictri	uictri	SUB
penitenciario	penitenciario	QLF
aguenin	aguenin	SUB
chacy	chacy	VBE
paillardi	paillardi	SUB
breton	breton	NAM
bastardi	bastardus bÃ¢tard	QLF
cotin	cotin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
gaillon	gaillon	SUB
monnet	monnet	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
fourbeur	fourbeur	VBE
haultny	haultny	SUB
ierson	ierson	SUB
du	505	NUM
drac	drac	NAM
mondidier	mondidier	VBE
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processiones	processio procession, pompe, procÃ¨s	SUB
generales	generalis gÃ©nÃ©ral, universel	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
sed	sed mais	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
processiones	processio procession, pompe, procÃ¨s	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
ymo	ymo	NAM
ordinabitur	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
prius	prius auparavant, jadis	ADV
nouis	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
