form	lemma	POS morph
497	@card@	INT
.	.	SENT
anno	annus annÃ©e, saison	SUB
l	50	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
inuocauit	inuoco appeler, invoquer	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
r	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
satisfaceret	satisfacio obÃ©ir, satisfaire Ã , se justifier, convaincre, assurer, se renseigner, constater	VBE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
penitenciario	penitenciario	QLF
dyonisii	-	NAM
et	et et	CON
iohanni	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paruo	paruus petit, de peu de valeur	QLF
uino	uinum vin	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melloto	melloto	QLF
absentium	absentium absinthe	SUB
et	et et	CON
pane	panis pain|panus fil	SUB
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
le	le	VBE
ixme	ixme	SUB
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mars	-	NAM
l'an	l'an	SUB
cinquante	cinquante	VBE
monseigneur	monseigneur	VBE
le	le	VBE
g	g	NAM
.	.	SENT
marpaud	marpaud	NAM
doyen	doyen	SUB
c'est	c'est	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
sauoir	sauoir	NAM
messeigneurs	messeigneurs	SUB
remont	remont	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salgez	salgez	NAM
et	et et	CON
monseigneur	monseigneur	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denuilla	denuilla	SUB
uital	uital	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pulhac	pulhac	NAM
tantem	tantem	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
iteridient	iteridient	VBE
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
chappitre	chappitre	SUB
