form	lemma	POS morph
cc	200	NUM
ui	uis force, action, influence, efficacitÃ©	SUB
409	@card@	VBE
.	.	SENT
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxxiii	33	NUM
iobis	iobis	SUB
xuii	17	NUM
nouembris	nouember novembre	SUB
iiiia	iiiia	NAM
et	et et	CON
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
cuilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
.	.	SENT
uictri	uictri	SUB
$	$	VBE
iohenry	iohenry	SUB
excusatus	excusatus lettre d'excuse, exemption	SUB
$	$	VBE
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
uiii	8	NUM
£	£	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
excusatus	excusatus lettre d'excuse, exemption	SUB
.pion	.pion	SUB
.	.	SENT
cantor	cantor chanteur, chantre	SUB
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
.	.	SENT
mondidier	mondidier	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
aguenin	aguenin	SUB
.burdelot	.burdelot	VBE
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
suma	sagma bÃ¢t, mesure	SUB
totalis	totalis	ADV
.parenti	.parenti	VBE
despars	despars	QLF
excusatus	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
penitenciarius	penitenciarius	QLF
lli	lli	NAM
iiiior	quattuor quatre	NUM
.	.	SENT
monneti	monneti	SUB
$	$	VBE
pthomnas	pthomnas	NAM
$	$	VBE
.	.	SENT
chacy	chacy	VBE
.fraxinis	.fraxinis	SUB
cotin	cotin	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
generalium	generalis gÃ©nÃ©ral, universel	QLF
.sohier	.sohier	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchaco	luchaco	SUB
xxxiiii	34	NUM
£	£	VBE
.	.	SENT
iii	3	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
.hauny	.hauny	VBE
.	.	SENT
le	le	VBE
herpeur	herpeur	VBE
.	.	SENT
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
.	.	SENT
du	505	NUM
drac	drac	NAM
.	.	SENT
cousin	cousin	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
resta	resta botte Â¶ reste	SUB
se	se se, soi	PRO
yuer	yuer	SUB
excusatus	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
xxx	30	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xxxiii	33	NUM
£	£	VBE
.	.	SENT
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
$	$	VBE
uaillant	uaillant	SUB
$	$	VBE
monneti	monneti	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
uaillant	uaillant	SUB
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
nsre	nsre	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uallant	uallo1 entourer de retranchements, assiÃ©ger	VBE
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
