form	lemma	POS morph
adiournement	adiournement	VBE
phlipot	phlipot	VBE
arnoul	arnoul	NAM
adiourne	adiourne	VBE
messeigneurs	messeigneurs	SUB
au	hau oh !	INT
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
iour	iour	NAM
aprés	aprés	NAM
noel	noel	NAM
contre	contre	SUB
les	les	VBE
abbé	abbé	VBE
et	et et	CON
gouuerneurs	gouuerneurs	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
grant	grant	SUB
confrarie	confrarie	SUB
aux	aux	VBE
bourgoys	bourgoys	SUB
pour	pour	VBE
garnir	garnir	SUB
ou	ou	NAM
quicter	quicter	VBE
soustenir	soustenir	SUB
ou	ou	NAM
delayssier	delayssier	VBE
une	unus un, unique	NUM
opposicion	opposicion	SUB
faicte	faicte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
une	unus un, unique	NUM
mayson	mayson	NAM
assize	assisa marÃ©e montante Â¶ sÃ©ance du tribunal, plainte, sentence Â¶ impÃ´t	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
tanerie	tanerie	SUB
prés	prés	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'arche	l'arche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
minutam	minuta piÃ©cette (obole)	SUB
tractatus	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
du	505	NUM
chemin	chemin	SUB
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
confranc	confranc	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
appunctuamenta	appunctuamenta	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
aut	aut ou bien	CON
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
gay	gay	NAM
officiali	officialis1 qui concerne le devoir, officieux	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
gay	gay	NAM
promotoribus	promotor celui qui accroÃ®t	SUB
penitenciarius	penitenciarius	QLF
tractandi	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
suis	suus son, sa, sien, sienne	QLF
uadiis	wadium gage, caution, contrat, salaire	SUB
et	et et	CON
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
contentari	contento forcer Â¶ contenter	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ui	uis force, action, influence, efficacitÃ©	SUB
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anno	annus annÃ©e, saison	SUB
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
longueioe	longueioe	SUB
confranc	confranc	VBE
et	et et	CON
si	si si	CON
noluerit	nolo ne pas vouloir, ne pas admettre	VBE
aduisabitur	aduiso dÃ©libÃ©rer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alio	alius autre	QLF
/	/	VBE
et	et et	CON
similiter	similiter pareillement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
promotoribus	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
faciant	facio faire, crÃ©er, agir	VBE
debitum	debeo devoir	VBE
suum	suus son, sa, sien, sienne	QLF
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
longueioe	longueioe	SUB
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
layco	layco	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
faciat	facio faire, crÃ©er, agir	VBE
debitum	debeo devoir	VBE
suum	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iuridicione	iuridicione	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
refferendum	refferendum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
