form	lemma	POS morph
xxxui	36	NUM
51	@card@	VBE
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
domum	domus maison, dynastie, manse	SUB
suam	suus son, sa, sien, sienne	QLF
claustralem	claustralis1 qui ferme, claustral, monastique, canonial	QLF
magnam	magnus grand, magnanime, emphatique	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
boucher	boucher	NAM
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
tractatum	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
inter	inter entre, parmi, dans, pendant	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
solutum	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
soluentum	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
admiserunt	admitto lancer (vers), accepter, admettre	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
tractatum	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
et	et et	CON
transportum	transportum	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
paruo	paruus petit, de peu de valeur	QLF
uino	uinum vin	SUB
cuilbet	cuilbet	VBE
canonico	canonizo dÃ©clarer canonique, canoniser, faire quelqu'un chanoine, dÃ©clarer une doctrine orthodoxe	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
+	+	QLF
signato	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
dimidium	dimidium moitiÃ©	SUB
scutum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
distribui	distribuo partager	VBE
eis	is2 il, elle, le, la, les	PRO
et	et et	CON
ii	2	NUM
£	£	VBE
aliud	alius autre	QLF
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
idem	idem2 le-mÃªme, ledit	PRO
boucher	boucher	VBE
et	et et	CON
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
xxxiii	33	NUM
.	.	SENT
dimidia	dimidius demi	QLF
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
toto	totus aussi grand, tout entier, tout	QLF
et	et et	CON
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
unum	unus un, unique	NUM
pion	pion	VBE
iurs	iurs	VBE
unum	unus un, unique	NUM
et	et et	CON
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
aliorum	alius autre	QLF
bi	bi	VBE
martis	-	NAM
xxuia	xxuia	NUM
iida	iida	NAM
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
+	+	VBE
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
+	+	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
+	+	VBE
.	.	SENT
ierson	ierson	NAM
+	+	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
+	+	VBE
.	.	SENT
uictri	uictri	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxxiiii	34	NUM
+	+	VBE
.	.	SENT
