form	lemma	POS morph
uixx	uixx	NUM
xix	19	NUM
277	@card@	VBE
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
prenimia	prenimia	VBE
lacrimarum	lacrima larme, goutte de gomme, suc	SUB
effusione	effusio action de (se) rÃ©pandre, effusion, prodigalitÃ©	SUB
uix	uix avec peine, Ã  peine	ADV
loqui	loquor parler, dire, louer	VBE
ualens	ualeo Ãªtre fort, valoir, pouvoir	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hiis	hic3 celui-ci, celle-ci	PRO
uerbis	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
aut	aut ou bien	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
effectu	effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
similibus	simile chose semblable, ressemblance	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
imparem	impar inÃ©gal, dissemblable, infÃ©rieur, impair, qui n'est pas de la mÃªme catÃ©gorie de dÃ©pendants	QLF
tanto	tantus de telle quantitÃ©, aussi grand	QLF
oneri	onus charge, poids, charretÃ©e, redevance	SUB
recognoscebat	recognosco inspecter, reconnaÃ®tre	VBE
erantque	erantque	VBE
plures	plures plus nombreux, plusieurs	QLF
ymo	ymo	NAM
omnes	omnis tout, chaque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
digniores	dignus digne	QLF
et	et et	CON
capaciores	capax capable, sujet Ã , spacieux	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
supportandum	supporto supporter, tolÃ©rer, aider, exonÃ©rer	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
merito	merito1 Ã  bon droit, Ã  juste titre	ADV
eligi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
potuissent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
uerumtamen	uerumtamen mais pourtant	CON
quia	quia parce que, de ce que, que	CON
placuerat	placeo plaire	VBE
altissimo	altus1 haut, profond	QLF
et	et et	CON
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
eligentibus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
assumere	assumo prendre (pour soi), s'approprier, assumer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
auxilio	auxilium secours, service	SUB
diuino	diuinus divin, prophÃ©tique, excellent	QLF
et	et et	CON
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
uirginis	uirgo vierge	SUB
adiutorioque	adiutorioque	VBE
et	et et	CON
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
duorum	duo deux	NUM
confisus	confido se fier Ã , avoir confiance dans	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prosit	prosum Ãªtre utile Ã , contribuer Ã , Ãªtre efficace pour	VBE
magis	magis plus, davantage, plutÃ´t	ADV
quam	quam que, combien, Ã  quel point	CON
presit	presum Ãªtre Ã  la tÃªte, commander	VBE
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
sua	suus son, sa, sien, sienne	QLF
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
consenciebat	consentio Ãªtre d'accord, comploter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
consensit	consentio Ãªtre d'accord, comploter	VBE
acta	acta plage, activitÃ© de plage|actum action, acte	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
omnia	omnis tout, chaque	QLF
et	et et	CON
singula	singulus seul	QLF
anno	annus annÃ©e, saison	SUB
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
mensibus	mensis mois	SUB
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ac	atque et	CON
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
suprascriptis	suprascriptus susdit	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
nominatis	nominatus1 renommÃ©	QLF
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
guymier	guymier	VBE
petro	petro agneau Â¶ paysan lourdaud	SUB
painecher	painecher	VBE
