form	lemma	POS morph
21	@card@	INT
.	.	SENT
cccc	400	NUM
.	.	SENT
l	50	NUM
.	.	SENT
martis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
oculi	oculus oeil, prunelle des yeux	SUB
penultima	penultimus pÃ©nultiÃ¨me	QLF
marcii	marcii	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
bastardi	bastardus bÃ¢tard	QLF
fresnoy	fresnoy	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
boullardi	boullardi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
uayli	uayli	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
pion	pion	VBE
penitenciario	penitenciario	SUB
sohier	sohier	VBE
uictri	uictri	SUB
ordeimonte	ordeimonte	SUB
mondidier	mondidier	VBE
fraxinis	fraxinus frÃªne	SUB
melloti	melloti	QLF
chacy	chacy	VBE
aguenin	aguenin	SUB
breton	breton	NAM
despars	despars	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
cotin	cotin	SUB
ierson	ierson	SUB
confranc	confranc	VBE
infirmo	infirmus2 faiblesse morale	SUB
gaillon	gaillon	SUB
p	-	NAM
thomas	-	NAM
paillard	paillard	NAM
excusato	excusatus lettre d'excuse, exemption	SUB
haultny	haultny	SUB
bussi	boscus bosquet, petit bois	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
infirmo	infirmus2 faiblesse morale	SUB
pierre	pierre	VBE
le	le	VBE
musnier	musnier	VBE
adiourne	adiourne	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
iehan	iehan	NAM
lienart	lienart	NAM
pour	pour	VBE
ueoir	ueoir	SUB
tauxer	tauxer	VBE
despens	despens	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
cotin	cotin	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
teneant	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
manum	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
