form	lemma	POS morph
170	@card@	INT
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigillia	uigillia	QLF
ascencionis	ascencionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
xxix	29	NUM
maii	maius2 mois de mai	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uayli	uayli	QLF
ierson	ierson	SUB
secretain	secretain	NAM
penitenciario	penitenciario	QLF
harenger	arengo discourir, dÃ©clarer	VBE
p	-	NAM
thomas	-	NAM
chacy	chacy	VBE
breton	breton	SUB
luillier	luillier	VBE
archidiacono	archidiaconus archidiacre	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
gaillon	gaillon	SUB
le	le	VBE
herpeur	herpeur	VBE
hauny	hauny	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sohier	sohier	VBE
despars	despars	QLF
excusatis	excusatus lettre d'excuse, exemption	SUB
du	505	NUM
drac	drac	NAM
boullardi	boullardi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
uictri	uictri	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
pion	pion	VBE
aguenin	aguenin	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boulengario	boulengario	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uenit	uenio venir, arriver	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primum	primus premier, le plus important, Ã©minent	NUM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
boulengarius	boulengarius	QLF
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
facit	facio faire, crÃ©er, agir	VBE
bonum	bonum le bien	SUB
panem	panis pain	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sibi	se se, soi	PRO
dicendo	dico2 dire, ordonner, chanter	VBE
oneratus	onero charger, accabler, couvrir, mettre comme charge	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
famuli	famulus2 serviteur, domestique, vassal, ministÃ©rial, Ã©cuyer	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
moys	moys	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
m	1000	NUM
.	.	SENT
symone	-	NAM
cousin	cousin	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
requisicio	requisitio recherche, rÃ©pÃ©tition, rÃ©quisition, relief	SUB
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quam	quam que, combien, Ã  quel point	CON
nunc	nunc maintenant, alors, donc	ADV
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
seu	siue ou si, soit	CON
nuper	nuper maintenant, rÃ©cemment	ADV
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
d'estampis	d'estampis	SUB
nunc	nunc maintenant, alors, donc	ADV
episopi	episopi	VBE
condomiensis	-	NAM
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
