form	lemma	POS morph
33	@card@	INT
.	.	SENT
hodie	hodie aujourd'hui	ADV
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
bursarius	bursarius trÃ©sorier	SUB
.	.	SENT
sy	sy	VBE
.	.	SENT
p	-	NAM
.	.	SENT
petit	peto se diriger vers, demander	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
religiosis	religiosus2 religieux	SUB
thoulouse	thoulouse	NAM
et	et et	CON
gauffridus	-	NAM
religiosi	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictum	dico2 dire, ordonner, chanter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
melius	melius assez bien, trÃ¨s bien, mieux	ADV
regiminis	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
quam	quam que, combien, Ã  quel point	CON
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
alias	alius autre	QLF
punientur	punio punir, se venger, tuer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
scolaribus	scholaris1 d'Ã©cole, scolaire	QLF
xuiii	18	NUM
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
$	$	VBE
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
$	$	VBE
scolaribus	scholaris1 d'Ã©cole, scolaire	QLF
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
xuiii	18	NUM
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
ui	uis force, action, influence, efficacitÃ©	SUB
albos	albus blanc, pÃ¢le	QLF
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
sex	sex six	NUM
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quadragesime	quadragesimus quarantiÃ¨me	NUM
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
ordini	ordo ordre, disposition, ordo (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pion	pion	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
domus	domus maison, dynastie, manse	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
domum	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
henrici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
porte	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domibus	domus maison, dynastie, manse	SUB
fraxinis	fraxinus frÃªne	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
dela	dela	VBE
uennerie	uennerie	SUB
/	/	VBE
domum	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iacobi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
intersignum	intersignum signe, marque, sceau, acte scellÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
priorissa	priorissa prieure	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
l'arbaleste	l'arbaleste	QLF
domum	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
cloche	clocca cloche	SUB
/	/	VBE
et	et et	CON
domum	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
deschargeurs	deschargeurs	VBE
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
margare	margare	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuers	louuers	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
priossa	priossa	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cccc	400	NUM
.	.	SENT
l	50	NUM
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
sancta	sanctus1 saint, sacrÃ©	QLF
xxi	21	NUM
aprilis	aprilis d'avril	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
fresnoy	fresnoy	NAM
p	-	NAM
.	.	SENT
thomas	-	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
penitenciario	penitenciario	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
fraxinis	fraxinus frÃªne	SUB
uictri	uictri	SUB
despars	despars	QLF
ordeimonte	ordeimonte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
guerinet	guerinet	NAM
chacy	chacy	VBE
aguenin	aguenin	SUB
ierson	ierson	SUB
breton	breton	NAM
melloti	melloti	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
cotin	cotin	SUB
gaillon	gaillon	SUB
boullardi	boullardi	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
bastardi	bastardus bÃ¢tard	QLF
confranc	confranc	VBE
haultny	haultny	SUB
pion	pion	VBE
paillard	paillard	NAM
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
du	505	NUM
drac	drac	NAM
sohier	sohier	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
michaelis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacans	uacans vide, oisif, cÃ©libataire	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
resigiaionm	resigiaionm	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
godart	godart	NAM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
capellani	capellanus1 de la chapelle	QLF
et	et et	CON
possessonis	possessonis	SUB
excusa	excudo tirer de (en frappant), faÃ§onner, imprimer|excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
du	505	NUM
transbel	transbel	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
ambiacensi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
