form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xix	19	NUM
nouembris	nouember novembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ordinarie	ordinarius2 chanoine, ordinaire (chargÃ© d'une juridiction ecclÃ©siastique ou d'une fonction rÃ©guliÃ¨re)	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ierson	ierson	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
penitenciario	penitenciario	QLF
fourbeur	fourbeur	VBE
ordeimonte	ordeimonte	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
monneti	monneti	SUB
chacy	chacy	VBE
breton	breton	SUB
pion	pion	VBE
gaillon	gaillon	SUB
despars	despars	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sohier	sohier	VBE
haultny	haultny	SUB
boullardi	boullardi	SUB
bussi	boscus bosquet, petit bois	SUB
fraxinis	fraxinus frÃªne	SUB
fresnoy	fresnoy	NAM
burdelot	burdelot	VBE
thomassim	thomassim	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pontigny	pontigny	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
hennequin	hennequin	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
breban	breban	NAM
pour	pour	VBE
ueoir	ueoir	SUB
adiuger	adiugo lier	VBE
pluseurs	pluseurs	VBE
deffaulx	deffaulx	VBE
proceder	proceder	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
oultre	oultre	SUB
ou	ou	NAM
intimer	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
iehan	iehan	NAM
du	505	NUM
ruit	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
huissier	huissier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parlement	parlement	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
inhibé	inhibé	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
peine	peine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
c	100	NUM
.	.	SENT
mars	-	NAM
d'argent	d'argent	VBE
qu'ilz	qu'ilz	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
actemptent	actemptent	VBE
ou	ou	NAM
procés	procés	NAM
meu	meu	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
mestre	mestre	QLF
iehan	iehan	NAM
du	505	NUM
ual	-	NAM
contre	contre	SUB
mestre	mestre	QLF
perrethomas	perrethomas	VBE
chanoine	chanoine	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
prebendé	prebendé	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
creteul	creteul	QLF
pour	pour	VBE
le	le	VBE
fait	fait	SUB
du	505	NUM
gros	gros	VBE
dudit	dudit	VBE
curé	curé	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assauoir	assauoir	SUB
ledit	ledo blesser, offenser, faire du tort	VBE
mestre	mestre	QLF
iehan	iehan	NAM
du	505	NUM
ual	-	NAM
si	si si	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contentus	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processiones	processio procession, pompe, procÃ¨s	SUB
generales	generalis gÃ©nÃ©ral, universel	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commictuntur	commictuntur	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fraxinis	fraxinus frÃªne	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xx	20	NUM
scutis	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
