form	lemma	POS morph
liiii	54	NUM
mercurii	mercurius garrot d'un animal	SUB
xuiia	xuiia	NUM
septembris	september septembre	SUB
cccc_	cccc_	NUM
lxuito	lxuito	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
monet	moneo avertir, prÃ©venir	VBE
sz	sz	NAM
parenty	parenty	VBE
infirmo	infirmus2 faiblesse morale	SUB
lobloier	lobloier	VBE
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
i	1	NUM
.	.	SENT
luillier	luillier	VBE
sz	sz	NAM
hue	hue	VBE
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
sz	sz	NAM
du	505	NUM
pleys	pleys	NAM
sz	sz	NAM
chacy	chacy	VBE
sz	sz	NAM
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
hauny	hauny	VBE
sz	sz	NAM
picart	picart	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
yuer	yuer	SUB
sz	sz	NAM
eurart	eurart	NAM
sz	sz	NAM
mondidier	mondidier	VBE
sz	sz	NAM
coquerel	coquerel	NAM
ieha	ieha	NAM
porcher	porcher	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
chastellet	chastellet	VBE
contre	contre	SUB
tassin	tassin	SUB
fernicle	fernicle	SUB
affin	affin	SUB
thome	-	NAM
infirmo	infirmus2 faiblesse morale	SUB
d'apporter	d'apporter	VBE
lectres	lectres	SUB
et	et et	CON
exploix	exploix	VBE
