form	lemma	POS morph
uixx	uixx	NUM
xii	12	NUM
263	@card@	VBE
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
uersiculo	uersiculus dim. de uersus	SUB
et	et et	CON
collecta	colligo2 rassembler, convoquer, conclure, comprendre, ensevelir, s'associer	VBE
deus	deus dieu, idole, seigneur	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
decantatis	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
hymnum	hymnus hymne, psaume	SUB
ueni	uenio venir, arriver	VBE
creator	creator crÃ©ateur, fondateur	SUB
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
incepit	incipio commencer, faire ses dÃ©buts	VBE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnes	omnis tout, chaque	QLF
genibus	genu genou, noeud d'une tige Â¶ degrÃ© de parentÃ©	SUB
flexis	flecto plier, courber, flÃ©chir, Ã©mouvoir, se dÃ©tourner	VBE
decantauerunt	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
et	et et	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
collecta	colligo2 rassembler, convoquer, conclure, comprendre, ensevelir, s'associer	VBE
deus	deus dieu, idole, seigneur	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
corda	cor coeur, estomac, intelligence, esprit, force	SUB
fidelium	fidelis fidÃ¨le, croyant, vassal	QLF
ac	atque et	CON
exclusis	excludo exclure, empÃªcher, conclure	VBE
uicariis	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
cappellanis	capellanus2 chapelain	SUB
et	et et	CON
popularibus	populare terre cultivÃ©e (ou habitÃ©e)|popularia places des plÃ©bÃ©iens|popularis2 compatriote, indigÃ¨ne	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
remanentibus	remaneo rester, subsister, Ãªtre omis, revenir Ã	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
iohanne	-	NAM
luillier	luillier	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
arturo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
cantore	cantor chanteur, chantre	SUB
ludouico	-	NAM
du	505	NUM
belloy	belloy	QLF
archidiacono	archidiaconus archidiacre	SUB
parisiensi	-	NAM
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
henry	henry	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ambrosio	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
iohanne	-	NAM
quentin	quentin	NAM
ludouico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melleum	melleus de miel, suave	QLF
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
iohanne	-	NAM
picart	picart	NAM
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
uedasto	-	NAM
samxon	samxon	NAM
iohanne	-	NAM
lenfant	lenfant	VBE
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
guillelmo	-	NAM
condurier	condurier	VBE
iohanne	-	NAM
compains	compains	VBE
iohanne	-	NAM
simonis	-	NAM
guillelmo	-	NAM
cambray	cambray	SUB
iohanne	-	NAM
louet	louet	NAM
guillelmo	-	NAM
bourcier	bourcier	VBE
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
guillermo	-	NAM
garin	garin	SUB
balduyno	balduyno	NAM
legay	legay	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lailly	lailly	NAM
iohanne	-	NAM
saulay	saulay	NAM
martino	-	NAM
du	505	NUM
belloy	belloy	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
du	505	NUM
reffuge	reffuge	VBE
thoma	-	NAM
fabry	fabry	SUB
iohanne	-	NAM
boucart	boucart	NAM
simone	-	NAM
michel	-	NAM
martino	-	NAM
ruzé	ruzé	VBE
germano	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gannay	gannay	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
besançon	besançon	SUB
hugone	-	NAM
parpas	parpas	VBE
iohanne	-	NAM
gaignon	gaignon	SUB
roberto	-	NAM
briçonnet	briçonnet	VBE
stephano	-	NAM
poncher	poncher	NAM
gerardo	-	NAM
gobaille	gobaille	SUB
iohanne	-	NAM
emery	emery	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
mathurino	mathurino	NAM
preuost	preuost	VBE
ludouico	-	NAM
chambon	chambon	SUB
ludouico	-	NAM
iuuenel	iuuenel	NAM
iacobo	-	NAM
menart	menart	NAM
et	et et	CON
iohanne	-	NAM
basin	basis base, pied	SUB
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
supranominatis	supranomino nommer au-dessus	VBE
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
quentin	quentin	NAM
penitenciarius	penitenciarius	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sacra	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
theologia	theologia thÃ©ologie	SUB
professor	professor qui fait profession de, professeur, maÃ®tre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulariter	capitulariter conformÃ©ment aux capitulaires, Ã  la maniÃ¨re d'une rÃ©union conventuelle, sommairement	ADV
congregatos	congrego (se) rassembler	VBE
sermonem	sermo parole, entretien, sermon, sujet d'un livre, maniÃ¨re de s'exprimer	SUB
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
hec	hic3 celui-ci, celle-ci	PRO
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
themate	thema thÃ¨me, horoscope, plan de vie	SUB
sumpta	sumo prendre, recevoir, faire acception, entonner, affirmer, supposer, comprendre	VBE
unanimes	unanimus unanime, en accord	QLF
uno	unus un, unique	NUM
