form	lemma	POS morph
lxii	62	NUM
.	.	SENT
iouis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
festi	festus de fÃªte, solennel	QLF
beati	beatus bienheureux, riche, saint	QLF
nicolai	nicolaus variÃ©tÃ© de datte	SUB
anno	annus annÃ©e, saison	SUB
lxiii_	lxiii_	NUM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lisy	lisy	NAM
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
cameriarus	cameriarus	VBE
.i	.i	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
clericus	clericus2 membre du clergÃ©	SUB
.	.	SENT
et	et et	CON
compareat	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
facere	facio faire, crÃ©er, agir	VBE
iuramentum	iuramentum serment, jurement	SUB
primo	primo d'abord	ADV
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
et	et et	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
cum	cum1 (+ abl.) avec	PRE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
/	/	VBE
peterit	peterit	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
.a	.a	VBE
.	.	SENT
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
expelli	expello chasser, faire sortir	VBE
/	/	VBE
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
remictit	remictit	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
pensionem	pensio pesÃ©e, paiement, intÃ©rÃªt, redevance, pension	SUB
suam	suus son, sa, sien, sienne	QLF
castelleti	castelletum chÃ¢telet	SUB
gri	gri	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
helie	-	NAM
penitenciario	penitenciario	QLF
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
myee	myee	NAM
auditor	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
guidone	-	NAM
floris	floreus fleuri	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
$	$	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
et	et et	CON
iacobus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tornaco	-	NAM
