form	lemma	POS morph
441	@card@	INT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
eligii	-	NAM
prima	primus premier, le plus important, Ã©minent	NUM
decembris	december dÃ©cembre	SUB
anno	annus annÃ©e, saison	SUB
lxiii	63	NUM
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
martinus	-	NAM
truffaut	truffaut	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
geaulam	geaulam	SUB
pridie	pridie la veille	ADV
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
iohanne	-	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hodie	hodie aujourd'hui	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
geaule	geaule	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
prima	primus premier, le plus important, Ã©minent	NUM
solucione	solutio action de dÃ©tacher, dissolution	SUB
.xx	.xx	VBE
.	.	SENT
francos	francus1 libre, affranchi	QLF
.	.	SENT
et	et et	CON
gri	gri	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
debet	debeo devoir	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
totidem	totidem tout autant de, de mÃªme	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
purificacione	purificatio purification, justification	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
et	et et	CON
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
roberto	-	NAM
