form	lemma	POS morph
commissio	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
regialdi	regialdi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buci	-	NAM
c	100	NUM
xiii	13	NUM
239	@card@	VBE
.	.	SENT
iohannes	-	NAM
dei	deus dieu, idole, seigneur	SUB
et	et et	CON
apostolice	apostolicus apostolique, pontifical	QLF
sedis	sedes siÃ¨ge, sÃ©jour, demeure, emplacement|sedum joubarbe	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
beluacensis	-	NAM
eclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
clericus	clericus2 membre du clergÃ©	SUB
confirmatus	confirmo confirmer	VBE
seu	siue ou si, soit	CON
prouisus	prouisus action de voir Ã  distance	SUB
/	/	VBE
executor	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
quarundam	quidam certain	QLF
apostolicarum	apostolicus apostolique, pontifical	QLF
licterarum	licterarum	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
execucione	execucione	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
specialis	specialis1 intime, particulier, privÃ©, confidentiel	QLF
illustrissimo	illustris1 considÃ©rÃ©, important	QLF
principi	princeps premier, guide, prince	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanni	-	NAM
dei	deus dieu, idole, seigneur	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
francorum	francus1 libre, affranchi	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadraginta	quadraginta quarante	NUM
personis	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
/	/	VBE
nominandis	nomino nommer, citer, accuser, fixer	VBE
/	/	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
/	/	QLF
quindecim	quindecim quinze	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quindecim	quindecim quinze	NUM
cathe	cathe	SUB
dralibus	dralibus	QLF
remensis	remetior mesurer (ou parcourir) de nouveau, repasser dans son esprit, rendre en Ã©gale mesure	VBE
et	et et	CON
senonensis	-	NAM
prouinciarum	prouincia fonction, province, territoire de juridiction, commandement, domaine d'bttributions	SUB
/	/	VBE
et	et et	CON
uigintequinque	uigintequinque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigintiquinque	uigintiquinque	QLF
collegiatis	collegiatus1 d'une association, collÃ©gial	QLF
ecclesiis	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
francie	-	NAM
ubilibus	ubilibus	NAM
constitutis	constituo Ã©tablir, organiser, se trouver	VBE
/	/	VBE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
eligendas	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
duceret	duco tirer, conduire, transporter, compter	VBE
seu	siue ou si, soit	CON
etiam	etiam aussi, mÃªme, encore, oui	ADV
