form	lemma	POS morph
et	et et	CON
non	non ne... pas, ne... point, non	ADV
expressis	expressus1 en relief, distinct, exprÃ¨s	QLF
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
onere	onus charge, poids, charretÃ©e, redevance	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
suscepto	suscepto se charger de, reconnaÃ®tre|suscipio recevoir, soutenir, assumer	VBE
et	et et	CON
iurato	iuratus1 qui a jurÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
secrete	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uota	uotum voeu, souhait, dÃ©sir	SUB
primo	primo d'abord	ADV
sua	suus son, sa, sien, sienne	QLF
deinde	deinde ensuite	ADV
aliorum	alius autre	QLF
fideliter	fideliter fidÃ¨lement, solidement	ADV
exquirere	exquiro examiner, demander, rÃ©clamer, venger, acquÃ©rir	VBE
et	et et	CON
exquisita	exquisitus recherchÃ©, choisi, exquis	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
reddigere	reddigere	VBE
seu	siue ou si, soit	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
notarios	notarius1 relatif Ã  l'Ã©criture	QLF
redigi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
facere	facio faire, crÃ©er, agir	VBE
et	et et	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prefertur	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
refferie	refferie	VBE
unacum	unacum	VBE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
superscriptis	superscribo Ã©crire par-dessus, ajouter comme remarque, imprimer dans	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
certum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uno	unus un, unique	NUM
angulo	angulus angle, coin	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tapetis	tapete tapis, tapisserie	SUB
seu	siue ou si, soit	CON
tentoriis	tentorius qui sert aux tentes	QLF
ornatum	ornatus2 appareil, ornement, parure	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
conclauis	conclaue chambre, salle Ã  manger, Ã©table, voliÃ¨re, sacristie, clÃ´ture claustrale Â¶ conclave	SUB
et	et et	CON
paratum	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
scrutinium	scrutinium recherche, examen, scrutin	SUB
faciendum	facio faire, crÃ©er, agir	VBE
se	se se, soi	PRO
retraxerunt	retraho ramener, dÃ©tourner de, traÃ®ner de nouveau, faire revivre, retarder	VBE
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
dicti	dictus dit, susdit	QLF
scrutatores	scrutator celui qui fouille, qui recherche	SUB
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
deinde	deinde ensuite	ADV
aliorum	alius autre	QLF
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
supranominatorum	supranomino nommer au-dessus	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
uicissim	uicissim en retour	ADV
et	et et	CON
successiue	successiuus qui succÃ¨de, successif, qui avance par progression	QLF
ac	atque et	CON
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uim	uis force, action, influence, efficacitÃ©	SUB
iuramenti	iuramentum serment, jurement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
permictitur	permictitur	VBE
prestiti	prestitum emprunt	SUB
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
inquisita	inquisitus non examinÃ©, non recherchÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
militis	miles soldat, chevalier, vassal	SUB
alterum	alter autre (de deux), autrui	QLF
nostrum	noster notre, le nÃ´tre	QLF
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
nobis	nos nous	PRO
aliis	alius autre	QLF
duobus	duo deux	NUM
