form	lemma	POS morph
12	@card@	INT
sabbati	sabbatum sabbat, samedi, semaine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
festi	festus de fÃªte, solennel	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
symonis	-	NAM
et	et et	CON
iude	-	NAM
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
helya	-	NAM
penitenciario	penitenciario	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
promotoris	promotor celui qui accroÃ®t	SUB
cesset	cesso tarder, cesser, se reposer, Ãªtre caduc	VBE
omnio	omnio	QLF
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
eblo	eblo	VBE
foucherii	foucherii	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
omnes	omnis tout, chaque	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
uisitentur	uisito voir souvent, visiter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uisita	uisito voir souvent, visiter	VBE
gilberto	-	NAM
hamelin	hamelin	SUB
cionem	cionem	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
.	.	SENT
hely	hely	NAM
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
eblo	eblo	VBE
foucherii	foucherii	SUB
et	et et	CON
reginaldus	-	NAM
