form	lemma	POS morph
uiii	8	NUM
xx	20	NUM
ui	uis force, action, influence, efficacitÃ©	SUB
331	@card@	VBE
.	.	SENT
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
hebere	hebeo Ãªtre Ã©moussÃ©, Ãªtre lourd, Ãªtre mou	VBE
licteras	licteras	QLF
certificiatorias	certificiatorias	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
prout	prout selon que, dans la mesure oÃ¹, comme	CON
continetur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
sua	suus son, sa, sien, sienne	QLF
requesta	requesta demande en justice	SUB
hic	hic1 ici, sur ce point, alors	ADV
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
du	505	NUM
drac	drac	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cum	cum1 (+ abl.) avec	PRE
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquedum	loquedum	SUB
cum	cum1 (+ abl.) avec	PRE
n	n	QLF
.	.	SENT
legoux	legoux	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
pontis	pons pont|pontus mer	SUB
molendinorum	molendinum moulin	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
burdolot	burdolot	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
henry	henry	NAM
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
m	1000	NUM
.	.	SENT
textoris	textor tisserand	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
confranc	confranc	QLF
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
m	1000	NUM
.	.	SENT
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
aceptauerunt	aceptauerunt	VBE
oblucionem	oblucionem	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
despars	despars	QLF
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iiic	iiic	NAM
et	et et	CON
xx	20	NUM
scutis	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
una	unus un, unique	NUM
missa	mitto lÃ¢cher, envoyer, omettre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
quamdiu	quamdiu combien de temps, depuis quand, aussi longtemps que, tant que, jusqu'Ã  ce que, quelque temps	CON
uixerit	uiuesco prendre vie, s'aviver|uiuo vivre	VBE
celebranda	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
$	$	VBE
etpost	etpost	ADV
$	$	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
festi	festus de fÃªte, solennel	QLF
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
marie	-	NAM
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
eius	is2 il, elle, le, la, les	PRO
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
conuertetur	conuerto retourner, (se) convertir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
anniuersario	anniuersarius anniversaire	SUB
solenni	sollemnis solennel, habituel, ordinaire	QLF
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
remedio	remedium remÃ¨de, dÃ©fense, Ã©cart d'aloi, allÃ©gement d'impÃ´t	SUB
anime	anima air, souffle, Ã¢me, vie|animus esprit, courage, coeur	SUB
sue	suus son, sa, sien, sienne	QLF
et	et et	CON
parentum	parens parent (pÃ¨re, mÃ¨re)	SUB
ac	atque et	CON
benefactorum	benefactor bienfaiteur|benefactum bonne action, bienfait	SUB
suorum	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
missa	mitto lÃ¢cher, envoyer, omettre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
quamdiu	quamdiu combien de temps, depuis quand, aussi longtemps que, tant que, jusqu'Ã  ce que, quelque temps	CON
celebrabitur	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
eius	is2 il, elle, le, la, les	PRO
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
anniuersario	anniuersarius anniversaire	SUB
distribuentur	distribuo partager	VBE
xui	16	NUM
£	£	VBE
.	.	SENT
p	-	NAM
.	.	SENT
singulis	singulus seul	QLF
annis	annus annÃ©e, saison	SUB
imperpetuum	imperpetuus non Ã©ternel	QLF
