form	lemma	POS morph
lunedi	lunedi	NAM
sexta	sextus sixiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
que	que (enclit.) et	CON
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
electa	electo choisir Â¶ sÃ©duire, tromper|eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
et	et et	CON
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
futuri	futurus futur	QLF
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensis	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
infrascriptis	infrascriptus Ã©crit ci-dessous	QLF
et	et et	CON
conuocatis	conuoco convoquer, rÃ©unir, citer en justice	VBE
ordinarie	ordinarius2 chanoine, ordinaire (chargÃ© d'une juridiction ecclÃ©siastique ou d'une fonction rÃ©guliÃ¨re)	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
iohanne	-	NAM
luillier	luillier	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
iohanne	-	NAM
compains	compains	VBE
germano	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gannay	gannay	VBE
arturo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
cantore	cantor chanteur, chantre	SUB
iohanne	-	NAM
simonis	-	NAM
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
besançon	besançon	SUB
ludouico	-	NAM
du	505	NUM
belloy	belloy	QLF
archidiacono	archidiaconus archidiacre	SUB
parisiensi	-	NAM
guillelmo	-	NAM
cambray	cambray	SUB
hugone	-	NAM
parpas	parpas	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
iohanne	-	NAM
louet	louet	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iohanne	-	NAM
gaignon	gaignon	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
henry	henry	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechouart	rochechouart	NAM
roberto	-	NAM
briçonnet	briçonnet	VBE
ambrosio	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
guillelmo	-	NAM
bourcier	bourcier	VBE
stephano	-	NAM
poncher	poncher	NAM
iohanne	-	NAM
quentin	quentin	NAM
penitenciario	penitenciario	QLF
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
gerardo	-	NAM
gobaille	gobaille	SUB
ludouico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melleum	melleus de miel, suave	QLF
guillelmo	-	NAM
garin	garin	SUB
iohanne	-	NAM
hemery	hemery	SUB
presbyteri	presbyter prÃªtre	SUB
iohanne	-	NAM
louuiers	louuiers	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
balduyno	balduyno	NAM
legay	legay	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lailly	lailly	NAM
mathurino	mathurino	NAM
preuost	preuost	VBE
iohanne	-	NAM
picart	picart	NAM
iohanne	-	NAM
saulay	saulay	NAM
martino	-	NAM
du	505	NUM
belloy	belloy	QLF
ludouico	-	NAM
chambon	chambon	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
cerisay	cerisay	SUB
uedasto	-	NAM
samxon	samxon	NAM
petro	petro agneau Â¶ paysan lourdaud	SUB
du	505	NUM
reffuge	reffuge	VBE
ludouico	-	NAM
iuuenel	iuuenel	NAM
thoma	-	NAM
fabry	fabry	SUB
iacobo	-	NAM
menart	menart	NAM
dyaconi	diaconus diacre	SUB
iohanne	-	NAM
lenfant	lenfant	VBE
iohanne	-	NAM
boucart	boucart	NAM
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
simone	-	NAM
michel	-	NAM
iohanne	-	NAM
basin	basis base, pied	SUB
subdyaconis	subdyaconis	SUB
guillelmo	-	NAM
condurier	condurier	VBE
martino	-	NAM
ruzé	ruzé	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensis	-	NAM
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
amen	amen amenÂ !	INT
.	.	SENT
monerunt	monerunt	VBE
uniuersi	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
futuri	futurus futur	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cum	cum1 (+ abl.) avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iouis	-	NAM
quinta	quintus cinquiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iulii	-	NAM
nouissimi	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
lapsi	lapsi hÃ©rÃ©tiques, relaps, criminels	SUB
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
decima	decimus dixiÃ¨me	NUM
pontificatus	pontificatus pontificat	SUB
felicis	felix fÃ©cond, heureux, bienheureux, qui confÃ¨re la grÃ¢ce	QLF
recordacionis	recordatio souvenir, distribution monastique en commÃ©moration d'un donateur, tÃ©moignage, dÃ©claration juridique	SUB
innocencii	-	NAM
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
octaui	octauus huitiÃ¨me	NUM
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
uiuentis	uiuo vivre	VBE
anno	annus annÃ©e, saison	SUB
octauo	octauo en huitiÃ¨me lieu|octauus huitiÃ¨me	NUM
bone	bonus bon	QLF
memorie	memoria mÃ©moire, messe des morts, monument	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bellomonte	-	NAM
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensis	-	NAM
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
suum	suus son, sa, sien, sienne	QLF
clausisset	claudo clore, arrÃªter, enfermer	VBE
extremum	extremus de la fin, Ã  sa fin, extrÃªme, au comble	QLF
corpore	corpus corps, chair, substance, personne  Â¶ compilation	SUB
eius	is2 il, elle, le, la, les	PRO
reuerenter	reuerenter avec dÃ©fÃ©rence, respectueusement	ADV
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
decebat	deceo convenir, falloir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
tradito	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
sepulture	sepultura sÃ©pulture, droit de sÃ©pulture, rÃ©tribution exigÃ©e pour les enterrements	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
diuturnam	diuturnus durable, long, quotidien	QLF
uacacionem	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
pateretur	pateo Ãªtre ouvert, s'Ã©tendre largement, Ãªtre Ã  la disposition de|patior souffrir, tolÃ©rer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
spiritualibus	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
et	et et	CON
temporalibus	temporalis temporaire, rÃ©cent, temporel Â¶ de la tempe, temporal	QLF
lesionem	lesio blessure, dommage, injustice, violation	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
