form	lemma	POS morph
55	@card@	INT
anno	annus annÃ©e, saison	SUB
domus	domus maison, dynastie, manse	SUB
miallim	miallim	NAM
guadringensesm	guadringensesm	SUB
cerctio	cerctio	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lenerosiqunentus	lenerosiqunentus	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festadi	festadi	SUB
pielemuentis	pielemuentis	VBE
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beate	beatus bienheureux, riche, saint	QLF
katherine	katherine	SUB
uirgins	uirgins	QLF
xxuia	xxuia	NUM
nouembris	nouember novembre	SUB
.	.	SENT
g	g	NAM
.	.	SENT
cantor	canto chanter, faire retentir	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
lai	lai	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
fiac	fiac	NAM
nestra	nestra	VBE
nomiacionis	nomiacionis	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domio	domio	QLF
p	-	NAM
.	.	SENT
gobardi	gobardi	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
funit	funit	VBE
nomiatian	nomiatian	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	QLF
quinto	quintus cinquiÃ¨me	NUM
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
