form	lemma	POS morph
mercurii	mercurius garrot d'un animal	SUB
ixa	ixa	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
cccc_	cccc_	NUM
lxix_	lxix_	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
luillier	luillier	VBE
sz	sz	NAM
361	@card@	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
sz	sz	NAM
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
sz	sz	NAM
sohier	sohier	VBE
sz	sz	NAM
boutin	boutin	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
burdelot	burdelot	VBE
sz	sz	NAM
le	le	VBE
fournier	fournier	NAM
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
texier	texier	VBE
sz	sz	NAM
painetchar	painetchar	NAM
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
sz	sz	NAM
eurart	eurart	NAM
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
sz	sz	NAM
dauge	dauge	VBE
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
sz	sz	NAM
aguenin	aguenin	SUB
sz	sz	NAM
monet	moneo avertir, prÃ©venir	VBE
sz	sz	NAM
montigny	montigny	QLF
sz	sz	NAM
thiboust	thiboust	NAM
sz	sz	NAM
parenty	parenty	VBE
sz	sz	NAM
lobloier	lobloier	VBE
sz	sz	NAM
