form	lemma	POS morph
simplicis	simplex non altÃ©rÃ©, simple, franc, naÃ¯f	QLF
clerici	clericus2 membre du clergÃ©	SUB
uocem	uox voix, son, parole	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
non	non ne... pas, ne... point, non	ADV
habentis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
citati	citatus lancÃ©, rapide	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
et	et et	CON
deinde	deinde ensuite	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
notarios	notarius1 relatif Ã  l'Ã©criture	QLF
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uotacione	uotacione	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
pompadour	pompadour	VBE
et	et et	CON
iohannes	-	NAM
louet	louet	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechoart	rochechoart	NAM
et	et et	CON
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
blocet	blocet	VBE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
absentibus	absens absent	QLF
procuratoria	procuratorius de procurateur, d'avouÃ©	QLF
se	se se, soi	PRO
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
dixerunt	dico2 dire, ordonner, chanter	VBE
et	et et	CON
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
exhiberunt	exhiberunt	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
et	et et	CON
lectis	lectum leÃ§on, texte|lectus2 lecture, lit, lit de torture, tombeau	SUB
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
procuratorium	procuratorius de procurateur, d'avouÃ©	QLF
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechoart	rochechoart	NAM
simpliciter	simpliciter au singulier, avec franchise, innocemment, naÃ¯vement	ADV
et	et et	CON
absolute	absolutus achevÃ©, non mariÃ©, non concÃ©dÃ©	QLF
et	et et	CON
procuratorium	procuratorius de procurateur, d'avouÃ©	QLF
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
contra	contra1 en face, au contraire	ADV
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
continebat	contineo maintenir, contenir, soutenir	VBE
excusacionem	excusatio (lettre d') excuse, exemption	SUB
legitimam	legitimus lÃ©gitime, loyal	QLF
admissa	admitto lancer (vers), accepter, admettre	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
dicti	dictus dit, susdit	QLF
blocet	blocet	VBE
non	non ne... pas, ne... point, non	ADV
admisso	admitto lancer (vers), accepter, admettre	VBE
sed	sed mais	CON
reiecto	reiectus1 (n. pl.) rebut	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
quia	quia parce que, de ce que, que	CON
$	$	VBE
impedimentum	impedimentum gÃªne	SUB
particular	particular	VBE
$	$	VBE
dictus	dico2 dire, ordonner, chanter	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
nominatus	nominatus2 nom	SUB
asseruit	assero1 amener, attacher|asseruio asservir	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
procuratorium	procuratorius de procurateur, d'avouÃ©	QLF
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
parisius	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
albo	albus blanc, pÃ¢le	QLF
delatum	defero emporter, prÃ©senter, dÃ©fÃ©rer, remettre, annoncer, dÃ©noncer, exporter, (+ dat.) honorer	VBE
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
nomen	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
suum	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aliena	alienus d'autrui, Ã©tranger, Ã©loignÃ©	QLF
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
scriptum	scribo1 tracer, Ã©crire, raconter	VBE
et	et et	CON
appositum	appositum Ã©pithÃ¨te	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
inspectionem	inspectatio action de regarder, examen, contrÃ´le	SUB
dicti	dictus dit, susdit	QLF
procuratorii	procuratorius de procurateur, d'avouÃ©	QLF
notorie	notorius qui notifie, notoire	QLF
constitit	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir|consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
quia	quia parce que, de ce que, que	CON
impedimentum	impedimentum gÃªne	SUB
particulare	particulo1 spÃ©cifier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eo	is2 il, elle, le, la, les	PRO
non	non ne... pas, ne... point, non	ADV
exprimebatur	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
quia	quia parce que, de ce que, que	CON
dictus	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
deliberando	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dicto	dictus dit, susdit	QLF
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
dixit	dico2 dire, ordonner, chanter	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
non	non ne... pas, ne... point, non	ADV
ualere	ualeo Ãªtre fort, valoir, pouvoir	VBE
et	et et	CON
adiuncti	adiungo joindre, unir, associer	VBE
non	non ne... pas, ne... point, non	ADV
debere	debeo devoir	VBE
et	et et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
alias	alius autre	QLF
causas	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
expressas	expressus1 en relief, distinct, exprÃ¨s	QLF
dictum	dico2 dire, ordonner, chanter	VBE
procuratorium	procuratorius de procurateur, d'avouÃ©	QLF
non	non ne... pas, ne... point, non	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
admissum	admitto lancer (vers), accepter, admettre	VBE
et	et et	CON
prefatus	prefatus susdit	QLF
blocet	blocet	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
dictus	dico2 dire, ordonner, chanter	VBE
dauuet	dauuet	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
comparuit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
prius	prius auparavant, jadis	ADV
et	et et	CON
lectis	lectum leÃ§on, texte|lectus2 lecture, lit, lit de torture, tombeau	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
procuratorium	procuratorius de procurateur, d'avouÃ©	QLF
misit	mitto lÃ¢cher, envoyer, omettre	VBE
uis	uis force, action, influence, efficacitÃ©	SUB
dictis	dictus dit, susdit	QLF
citacionibus	citatio proclamation, commandement militaire, citation	SUB
et	et et	CON
earum	is2 il, elle, le, la, les	PRO
execucionibus	execucionibus	SUB
reputati	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contumaces	contumax obstinÃ©, contumace (droit), rÃ©calcitrant	QLF
dicti	dictus dit, susdit	QLF
uero	uerum2 le vrai	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
et	et et	CON
louet	louet	NAM
onere	onus charge, poids, charretÃ©e, redevance	SUB
$	$	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
$	$	VBE
