form	lemma	POS morph
sn	sn	SUB
.xxx	.xxx	VBE
.	.	SENT
guilbet	guilbet	NAM
martis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinum	crastinum le lendemain	SUB
festi	festus de fÃªte, solennel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
gendulphi	gendulphi	NAM
i	1	NUM
sols	sols	NAM
ual	-	NAM
xiiiia	xiiiia	VBE
nouembris	nouember novembre	SUB
prima	primus premier, le plus important, Ã©minent	NUM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
hiemalis	hiemalis d'hiver, de mauvais temps Â¶ hiemalia  pl. : quartiers d'hiver	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
infrascripti	infrascriptus Ã©crit ci-dessous	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
penitenciarius	penitenciarius	QLF
.	.	SENT
ordeimonte	ordeimonte	NAM
chacy	chacy	VBE
.	.	SENT
breton	breton	NAM
gaillon	gaillon	SUB
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
haultny	haultny	SUB
.	.	SENT
du	505	NUM
drac	drac	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
aguenin	aguenin	SUB
paillard	paillard	NAM
.	.	SENT
monneti	monneti	SUB
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
ierson	ierson	NAM
.	.	SENT
fourbeur	fourbeur	VBE
.	.	SENT
