form	lemma	POS morph
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
epiphaniam	epiphania1 surface	SUB
iacobo	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
admissa	admitto lancer (vers), accepter, admettre	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
resignacio	resignatio action de desceller	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
andrea	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
clodoaldo	-	NAM
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
droconis	droconis	NAM
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seris	serus tardif, qui a de la durÃ©e	QLF
miardi	miardi	NAM
presbyteri	presbyter prÃªtre	SUB
capellani	capellanus1 de la chapelle	QLF
perpetui	perpetuus continu, perpÃ©tuel	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
perpetue	perpetuus continu, perpÃ©tuel	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
guidone	-	NAM
floris	floreus fleuri	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
ferreoli	ferreolum tonneau cerclÃ© de fer	SUB
et	et et	CON
ferrucii	ferrucii	QLF
fundato	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hac	hic2 ce, cet	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pontecrucis	pontecrucis	SUB
sufficienter	sufficienter suffisamment	ADV
fundato	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
nostris	noster notre, le nÃ´tre	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
permutacione	permutatio changement, permutation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
molleriis	molleriis	SUB
presbytero	presbyter prÃªtre	SUB
capellano	capellanus2 chapelain	SUB
perpetuo	perpetuo1 sans arrÃªt	ADV
capellaniarum	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
perpetuarum	perpetuus continu, perpÃ©tuel	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
roberti	-	NAM
unius	unus un, unique	NUM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
sancti	sanctus1 saint, sacrÃ©	QLF
$	$	VBE
cruxifix	cruxifix	VBE
$	$	VBE
crucifixi	crucifixus le (Christ) crucifiÃ©, crucifix	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
ancixiodorensis	ancixiodorensis	NAM
fundate	fundate trÃ¨s fermement	ADV
et	et et	CON
alterius	alter autre (de deux), autrui	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
g	g	NAM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
