form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigillia	uigillia	QLF
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
xxiiii	24	NUM
decembris	december dÃ©cembre	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
boullardi	boullardi	SUB
penitenciario	penitenciario	QLF
uictri	uictri	SUB
fraxinis	fraxinus frÃªne	SUB
ordeimonte	ordeimonte	SUB
aguenin	aguenin	SUB
burdelot	burdelot	VBE
chacy	chacy	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
p	-	NAM
thomas	-	NAM
breton	breton	NAM
cotin	cotin	SUB
uayli	uayli	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
gaillon	gaillon	SUB
monneti	monneti	SUB
pion	pion	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
fourbeur	fourbeur	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
haultny	haultny	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
du	505	NUM
drac	drac	NAM
bastardi	bastardus bÃ¢tard	QLF
bussi	boscus bosquet, petit bois	SUB
fresnoy	fresnoy	NAM
sohier	sohier	VBE
paillard	paillard	NAM
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sex	sex six	NUM
