form	lemma	POS morph
439	@card@	INT
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
cantor	cantor chanteur, chantre	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
penitenciarius	penitenciarius	QLF
samxon	samxon	NAM
hacqeuille	hacqeuille	SUB
ruzé	ruzé	VBE
besançon	besançon	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
beneficiatis	beneficiatus bÃ©nÃ©ficiaire	SUB
commictuntur	commictuntur	VBE
cum	cum1 (+ abl.) avec	PRE
aliis	alius autre	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uoluerunt	uolo2 vouloir|uoluo rouler, faire rouler	VBE
interesse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
beneficiatos	beneficiatus bÃ©nÃ©ficiaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
septima	septimus1 septiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
