form	lemma	POS morph
18	@card@	INT
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
sabbati	sabbatum sabbat, samedi, semaine	SUB
xuia	xuia	NUM
nouembris	nouember novembre	SUB
quarta	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
et	et et	CON
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
.	.	SENT
condurier	condurier	VBE
.	.	SENT
compains	compains	VBE
.	.	SENT
ruzé	ruzé	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
.	.	SENT
simonis	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
besançon	besançon	SUB
gannay	gannay	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
.	.	SENT
louet	louet	NAM
dauuet	dauuet	VBE
parpas	parpas	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
bourcier	bourcier	VBE
gaignon	gaignon	SUB
.	.	SENT
penitenciario	penitenciario	QLF
hacqueuille	hacqueuille	SUB
briçonnet	briçonnet	VBE
.	.	SENT
louuiers	louuiers	NAM
melleun	melleun	NAM
.	.	SENT
lailly	lailly	NAM
.	.	SENT
legay	legay	VBE
poncher	poncher	VBE
