form	lemma	POS morph
xx	20	NUM
275	@card@	VBE
.	.	SENT
uixx	uixx	NUM
.	.	SENT
xuiii	18	NUM
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uesperorum	uesper1 du soir, tardif, occidental	QLF
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
pulcripatris	pulcripatris	SUB
se	se se, soi	PRO
fecit	facio faire, crÃ©er, agir	VBE
poni	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
possessionem	possessio possession, propriÃ©tÃ©	SUB
dictorum	dictus dit, susdit	QLF
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
pulcripatris	pulcripatris	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
unum	unus un, unique	NUM
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
subexecutorem	subexecutorem	SUB
sue	suus son, sa, sien, sienne	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
et	et et	CON
installari	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
uestes	uestis vÃªtement, tout ce qui sert Ã  couvrir	SUB
et	et et	CON
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
recipiendo	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
sine	sine sans	PRE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
annullacionem	annullacionem	SUB
huius	hic3 celui-ci, celle-ci	PRO
possessionis	possessio possession, propriÃ©tÃ©	SUB
querere	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
facere	facio faire, crÃ©er, agir	VBE
non	non ne... pas, ne... point, non	ADV
debuisset	debeo devoir	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
omnibus	omnis tout, chaque	QLF
persoluandi	persoluandi	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eorum	is2 il, elle, le, la, les	PRO
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
/	/	VBE
et	et et	CON
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hostium	hostis Ã©tranger, ennemi, vengeur, service d'ost, ost|hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
se	se se, soi	PRO
folio	folium feuille, mesure de liquide	SUB
uiixx	uiixx	NUM
prima	primus premier, le plus important, Ã©minent	NUM
pagina	pagina page, Ã©crit, plaque, place, rÃ©gion	SUB
lune	luna lune, mois, gorge, lunule	SUB
