form	lemma	POS morph
breuedent	breuedent	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
suplicacione	suplicacione	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
breuedent	breuedent	VBE
solicitatoris	sollicitator sÃ©ducteur	SUB
processuum	processus progression, progrÃ¨s, procÃ¨s	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
petenti	peto se diriger vers, demander|petor obtenir	VBE
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
officiarium	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
summa	summus le plus haut, le plus extrÃªme	QLF
uiginti	uiginti vingt	NUM
solidorum	solidum2 terre, terrain, corps solide, parallÃ©lÃ©pipÃ¨de, totalitÃ©, sÃ©curitÃ©|solidus2 sou Â¶ (pl.) solde	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suis	suus son, sa, sien, sienne	QLF
stipendiis	stipendium impÃ´t, solde (ou campagne) militaire, (annÃ©e de) service, salaire, assistance, moyens de subsistance, provisions, mense, prÃ©bende	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
decem	decem dix	NUM
solidos	solidus2 sou Â¶ (pl.) solde	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
capiendos	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
uadiis	wadium gage, caution, contrat, salaire	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
lengloys	lengloys	NAM
alterius	alter autre (de deux), autrui	QLF
solicitatorum	sollicitator sÃ©ducteur	SUB
processuum	processus progression, progrÃ¨s, procÃ¨s	SUB
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
langloys	langloys	SUB
recepit	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
xx	20	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
dicto	dictus dit, susdit	QLF
breuedent	breuedent	VBE
