form	lemma	POS morph
73	@card@	INT
anno	annus annÃ©e, saison	SUB
millesimo	millesimus milliÃ¨me	NUM
cccc_	cccc_	NUM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ixa	ixa	SUB
maii	maius2 mois de mai	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
nicolay	nicolay	SUB
lune	luna lune, mois, gorge, lunule	SUB
xiia	xiia	VBE
maii	maius2 mois de mai	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
condurier	condurier	VBE
ruzé	ruzé	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
compains	compains	VBE
sz	sz	NAM
gannay	gannay	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
simonis	-	NAM
sz	sz	NAM
.	.	SENT
parpas	parpas	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
.	.	SENT
louet	louet	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
bourcier	bourcier	VBE
gaignon	gaignon	SUB
briçonnet	briçonnet	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
haqueuille	haqueuille	SUB
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
poncher	poncher	NAM
legay	legay	VBE
.	.	SENT
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
emery	emery	SUB
.	.	SENT
picart	picart	NAM
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
.	.	SENT
.	.	SENT
bellay	bellay	QLF
claustre	claustre	QLF
sz	sz	NAM
sz	sz	NAM
cerisay	cerisay	SUB
.	.	SENT
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
samxon	samxon	NAM
sz	sz	NAM
refuge	refugio reculer, se rÃ©fugier, fuir, s'Ã©carter de, s'abstenir de, rÃ©pugner Ã , Ã©viter, rÃ©cuser, refuser	VBE
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
.	.	SENT
lenfant	lenfant	VBE
.fabry	.fabry	SUB
sz	sz	NAM
iuuenal	iuuenal	SUB
chasteaupers	chasteaupers	QLF
.	.	SENT
michel	-	NAM
sz	sz	NAM
.	.	SENT
menart	menart	NAM
sz	sz	NAM
.	.	SENT
basin	basis base, pied	SUB
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
dicatur	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
iohanni	-	NAM
le	le	VBE
brun	brun	SUB
geolario	gaiolarius geÃ´lier	SUB
et	et et	CON
hostiario	ostiarius portier, huissier, chef des huissiers	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hodie	hodie aujourd'hui	ADV
post	post2 aprÃ¨s, derriÃ¨re	PRE
meridiem	meridies midi, le milieu du jour, le sud	SUB
compareat	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
responsari	responso rÃ©pondre, rÃ©pliquer, braver	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
le	le	VBE
brun	brun	SUB
suplicacioni	suplicacioni	SUB
gilleti	gilleti	NAM
renart	renart	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
custodiendum	custodio2 garder, observer, administrer	VBE
dictam	dictus dit, susdit	QLF
geolam	gaiola geÃ´le	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
aliud	alius autre	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
mercurii	mercurius garrot d'un animal	SUB
xiiiia	xiiiia	VBE
maii	maius2 mois de mai	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
.	.	SENT
.	.	SENT
.	.	SENT
.	.	SENT
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
iiii	4	NUM
ruzé	ruzé	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
compains	compains	VBE
sz	sz	NAM
gannay	gannay	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
simonis	-	NAM
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
.	.	SENT
louet	louet	NAM
sz	sz	NAM
parpas	parpas	VBE
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
sz	sz	NAM
dauuet	dauuet	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
briçonnet	briçonnet	VBE
bourcier	bourcier	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
haqueuille	haqueuille	SUB
poncher	poncher	VBE
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
legay	legay	VBE
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
.	.	SENT
.	.	SENT
