form	lemma	POS morph
cccc	400	NUM
.l_	.l_	VBE
19	@card@	VBE
.	.	SENT
martis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
reminiscere	reminiscor se ressouvenir de	VBE
xxiii	23	NUM
marcii	marcii	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
synodum	synodus1 synode, concile, rÃ©union des grands du royaume, diÃ¨te, redevance due Ã  l'occasion du synode Ã©piscopal, dÃ©crets synodaux	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
uictri	uictri	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
confranc	confranc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
bastardi	bastardus bÃ¢tard	QLF
ordeimonte	ordeimonte	SUB
paillard	paillard	NAM
ierson	ierson	SUB
chacy	chacy	VBE
aguenin	aguenin	SUB
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
mellot	mellot	QLF
breton	breton	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
uayli	uayli	QLF
cotin	cotin	SUB
t	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
gaillon	gaillon	SUB
pion	pion	VBE
bussi	boscus bosquet, petit bois	SUB
p	-	NAM
thomas	-	NAM
haultny	haultny	SUB
fraxinis	fraxinus frÃªne	SUB
fresnoy	fresnoy	NAM
sohier	sohier	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
petencium	petens demandeur, plaignant	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duobus	duo deux	NUM
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
.	.	SENT
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
et	et et	CON
bastardi	bastardus bÃ¢tard	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
eorum	is2 il, elle, le, la, les	PRO
titulos	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
et	et et	CON
iura	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
refferendum	refferendum	VBE
hodie	hodie aujourd'hui	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
lecte	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
presentate	presento prÃ©senter	VBE
ordinaciones	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
supradicte	supradictus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
festis	festus de fÃªte, solennel	QLF
obseruandis	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
et	et et	CON
celebrandis	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
omnibus	omnis tout, chaque	QLF
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
existentibus	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
et	et et	CON
capere	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
gregorii	-	NAM
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
suo	suus son, sa, sien, sienne	QLF
et	et et	CON
distribuantur	distribuo partager	VBE
xui	16	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
