form	lemma	POS morph
339	@card@	INT
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
continuacione	continuatio continuation, continuitÃ©	SUB
laudabilis	laudabilis louable, beau, estimÃ©, renommÃ©, de la qualitÃ© requise, louangeur	QLF
distribucionis	distributio division, distribution	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
d'orgemont	d'orgemont	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
panis	panis pain|panus fil	SUB
capitularis	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
quinque	quinque cinq	NUM
mensium	mensis mois	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mory	mory	SUB
legrant	legrant	VBE
parroisse	parroisse	SUB
/	/	VBE
et	et et	CON
uerno	uernus printanier, oÃ¹ rÃ¨gne le printemps	QLF
.	.	SENT
xxiiii	24	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
incipientem	incipiens novice, disciple	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
primadie	primadie	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
pasquerio	pascuarium redevance ou droit de pacage, pÃ¢turage	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uallibus	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
m_	m_	QLF
cccc_	cccc_	NUM
xxx_	xxx_	NUM
/	/	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primam	primus premier, le plus important, Ã©minent	NUM
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iuli	iulus chaton (du coudrier)	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
balneolis	balneolum dim. de balneum	SUB
et	et et	CON
castaneto	castanetum chÃ¢taigneraie	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
meos	meus mon, mien	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
.	.	SENT
.	.	SENT
.	.	SENT
xxu	25	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
deputatos	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
et	et et	CON
iterat	itero recommencer, rÃ©pÃ©ter, donner une seconde faÃ§on Ã  la terre, biner|itineror voyager	VBE
uicibus	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de	SUB
propterea	propterea pour cette raison	ADV
congregatos	congrego (se) rassembler	VBE
matura	maturus mÃ»r, prompt	QLF
summa	summus le plus haut, le plus extrÃªme	QLF
iic	iic	NAM
xxxuii	37	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
prehabita	prehabeo tenir Ã  l'avance	VBE
/	/	VBE
considerante	considero considÃ©rer, mÃ©diter	VBE
intercetera	intercetera	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
continuacionem	continuatio continuation, continuitÃ©	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
distribucionis	distributio division, distribution	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
as	as as (monnaie) Â¶ arpent, obole	SUB
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
stacionum	statio rÃ©sidence, arrÃªt, office, jeÃ»ne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
finente	finente	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
