form	lemma	POS morph
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
andree	-	NAM
.iiii	.iiii	NUM
.a	.a	VBE
$	$	VBE
noue	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
$	$	VBE
decembris	december dÃ©cembre	SUB
anno	annus annÃ©e, saison	SUB
lxiii	63	NUM
._	._	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
resignacio	resignatio action de desceller	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
iohanne	-	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
gri	gri	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
guidone	-	NAM
floris	flos fleur, Ã©lite Â¶ (pl.) sÃ©lection	SUB
et	et et	CON
littere	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
dimissorie	dimissoria lettre de dÃ©mission	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
quocumque	quicumque quiconque, n'importe qui	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
martiis	martius mois de mars	SUB
.u	.u	VBE
.a	.a	VBE
decembris	december dÃ©cembre	SUB
anno	annus annÃ©e, saison	SUB
.lxiii	.lxiii	VBE
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
recepciones	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
duas	duo deux	NUM
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueriis	uarium fourrure	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
p	-	NAM
.	.	SENT
