form	lemma	POS morph
martis	-	NAM
xxuii	27	NUM
iunii	iunius1 de juin	QLF
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sohier	sohier	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
uictri	uictri	SUB
bastardi	bastardus bÃ¢tard	QLF
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
morin	morin	SUB
pion	pion	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
boullardi	boullardi	NAM
renouart	renouart	NAM
penitenciario	penitenciario	QLF
aguenin	aguenin	SUB
ierson	ierson	SUB
p	-	NAM
.	.	SENT
bouchier	bouchier	NAM
ordeimonte	ordeimonte	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
bussi	boscus bosquet, petit bois	SUB
chacy	chacy	VBE
paillardi	paillardi	SUB
excusatis	excusatus lettre d'excuse, exemption	SUB
fourbeur	fourbeur	VBE
breton	breton	SUB
monneti	monneti	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
cotin	cotin	SUB
gaillon	gaillon	SUB
despars	despars	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
burdelot	burdelot	VBE
haultny	haultny	SUB
p	-	NAM
thomas	-	NAM
du	505	NUM
drac	drac	NAM
fraxinis	fraxinus frÃªne	SUB
quia	quia parce que, de ce que, que	CON
prout	prout selon que, dans la mesure oÃ¹, comme	CON
hic	hic1 ici, sur ce point, alors	ADV
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iohannes	-	NAM
picardi	-	NAM
uult	uolo2 vouloir	VBE
erigere	erigo dresser, Ã©riger, Ã©veiller, rejeter	VBE
unum	unus un, unique	NUM
pressorium	pressorium pressoir	SUB
siue	siue ou si, soit	CON
torcular	torcular pressoir	SUB
apud	apud auprÃ¨s de, chez	PRE
baigneux	baigneux	QLF
ideo	ideo pour cela	ADV
deputaiti	deputaiti	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
bastardi	bastardus bÃ¢tard	QLF
et	et et	CON
refferendum	refferendum	VBE
ordinutum	ordinutum	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
pulsetur	pulso bousculer, pousser, accuser, insulter, sonner (les cloches), prier	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
