form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
leis	lea lionne	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
moreni	moreni	SUB
piesnibus	piesnibus	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hadie	hadie	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
elyis	-	NAM
premieciarius	premieciarius	QLF
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmoli	firmoli	VBE
quedamdm	quedamdm	VBE
pretum	pretum	VBE
qued	qued	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
i	1	NUM
.	.	SENT
cancelli	cancellus chancellerie Â¶ (pl.) grille, balustrade, limites, chancel	SUB
penicencisne	penicencisne	SUB
hec	hic3 celui-ci, celle-ci	PRO
aud	haud non, ne pas	ADV
resotum	resotum	QLF
michaeli	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buayo	buayo	NAM
propisito	propisito	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
resico	reseco couper, rogner, supprimer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
