form	lemma	POS morph
116	@card@	INT
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
xia	xia	NAM
octobris	october mois d'octobre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
du	505	NUM
drac	drac	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
bussi	boscus bosquet, petit bois	SUB
canellario	canellario	SUB
penicenciario	penicenciario	SUB
fresnoy	fresnoy	NAM
oordeimonte	oordeimonte	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
chacy	chacy	VBE
uictri	uictri	SUB
mondidier	mondidier	VBE
breton	breton	SUB
cotin	cotin	SUB
aguenin	aguenin	SUB
gaillon	gaillon	SUB
monneti	monneti	SUB
istude	istude	VBE
registrum	registrum collection de lettres	SUB
correctum	corrigo corriger, gouverner, exercer la justice	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uigore	uigor vigueur, Ã©nergie	SUB
arresti	arrestum arrÃªt	SUB
fourbeur	fourbeur	VBE
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
et	et et	CON
executorie	exsecutorius exÃ©cutif, exÃ©cutoire	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
barrle	barrle	VBE
ac	atque et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
precepto	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
facto	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
registro	registrum collection de lettres	SUB
haultny	haultny	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
mo	mo	QLF
ccccmo	ccccmo	NUM
sexagesimo	sexagesimus soixantiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xiiiia	xiiiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
lacius	lacius	VBE
continetur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
contulisse	confero apporter, confÃ©rer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
magno	magnus grand, magnanime, emphatique	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petri	-	NAM
et	et et	CON
pauli	-	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
martiris	martur martre, pelisse|martyr martyr, martyre, tÃ©moin|martyra une martyre	SUB
uacantam	uacantam	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lupis	lupa louve, prostituÃ©e|lupata mors garni de pointes|lupus loup, variÃ©tÃ© de poisson (et d'araignÃ©e), grappin, croc, houblon, maladie de la peau	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
heulz	heulz	NAM
cum	cum1 (+ abl.) avec	PRE
protestacionibus	protestatio protestation, dÃ©claration	SUB
assuetis	assuetus habituÃ©, habituel	QLF
/	/	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
recursum	recurro s'en aller, revenir en courant, retourner, avoir recours Ã , Ã©choir, ressortir Ã , parcourir, relire	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aliud	alius autre	QLF
beneficium	beneficium bienfait, service, fief	SUB
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
euinceretur	euinco vaincre complÃ¨tement, obtenir, Ã©vincer, convaincre Â¶ (pass.) Ãªtre amenÃ© invinciblement	VBE
etc	etc	VBE
.	.	SENT
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
reperisse	reperio retrouver, dÃ©couvrir, imaginer	VBE
hominem	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domo	domus maison, dynastie, manse	SUB
uult	uolo2 vouloir	VBE
dare	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bretaigne	bretaigne	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
cithare	cithara cithare|citharus sorte de turbot (zool.)	SUB
iiii	4	NUM
c	100	NUM
fr	fr	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bretaigne	bretaigne	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
commictuntur	commictuntur	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
uictri	uictri	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
dicto	dictus dit, susdit	QLF
homine	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
et	et et	CON
refferendum	refferendum	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
committuntur	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
et	et et	CON
tractandum	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
cum	cum1 (+ abl.) avec	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
electis	electa morceaux choisis	SUB
cotin	cotin	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
$	$	VBE
generalibus	generalis gÃ©nÃ©ral, universel	QLF
$	$	VBE
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cuiusdam	quidam certain	QLF
seruientis	seruiens serviteur, sergent, facteur, commissionnaire	SUB
mondidier	mondidier	VBE
cum	cum1 (+ abl.) avec	PRE
electis	electa morceaux choisis	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uictri	uictri	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
fecit	facio faire, crÃ©er, agir	VBE
unum	unus un, unique	NUM
explectum	explectum saisie, taille, corvÃ©e de moisson, revenus, forÃªt, outil	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uocati	uoco appeler	VBE
stephanus	-	NAM
charron	charron	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
debatum	debatum	VBE
et	et et	CON
questio	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
inter	inter entre, parmi, dans, pendant	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
$	$	VBE
generales	generalis gÃ©nÃ©ral, universel	QLF
$	$	VBE
electos	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
saltis	saltis	VBE
priuilegiis	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadem	quadem	QLF
domo	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourc	bourc	QLF
thibout	thibout	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locuti	loquor parler, dire, louer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
bourc	bourc	VBE
thibout	thibout	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
$	$	QLF
pail	pail	NAM
$	$	VBE
bastardi	bastardus bÃ¢tard	QLF
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
