form	lemma	POS morph
millesimo	millesimus milliÃ¨me	NUM
cccc_	cccc_	NUM
78	@card@	PRE
mercurii	mercurius garrot d'un animal	SUB
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
sexta	sextus sixiÃ¨me	NUM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
epiphanie	epiphania1 surface|epiphanie Ã©piphanies, Ãpiphanie	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
octaua	octauus huitiÃ¨me	NUM
ianiuarii	ianiuarii	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
gaultier	gaultier	VBE
senecque	senecque	SUB
sergent	sergent	SUB
etc	etc	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
cantore	cantor chanteur, chantre	SUB
aymenon	aymenon	NAM
uallibus	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
breton	breton	NAM
cotin	cotin	SUB
gaillon	gaillon	SUB
perriere	perriere	VBE
extra	extra1 au-dehors, en plus	ADV
messire	messire	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lundi	lundi	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
uiii	8	NUM
iours	iours	NAM
contre	contre	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
odeimonte	odeimonte	NAM
cubreyo	cubreyo	VBE
rulli	rullus rustre, mendiant	QLF
clerici	clericus2 membre du clergÃ©	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cardonnel	cardonnel	NAM
branlart	branlart	NAM
moustardier	moustardier	SUB
thibout	thibout	NAM
hubert	hubert	NAM
les	les	VBE
margliers	margliers	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sainct	sainct	NAM
seuerin	seuerin	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
uillers	uillers	NAM
et	et et	CON
raoulet	raoulet	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saincte	saincte	NAM
anne	amnis fleuve	SUB
pour	pour	VBE
les	les	VBE
clers	clers	QLF
uiuani	uiuani	VBE
chacy	chacy	VBE
clerici	clericus2 membre du clergÃ©	SUB
mauger	mauger	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matines	matines	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
heritage	heritage	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillaume	guillaume	SUB
poulardi	poulardi	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
citatus	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
assecurauit	assecuro promettre, garantir	VBE
et	et et	CON
assecuratum	assecuro promettre, garantir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peril	peril	QLF
pour	pour	VBE
l?ostel	l?ostel	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
croix	croix	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fer	fero porter, supporter, obtenir, raconter, admettre|for parler, cÃ©lÃ©brer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
usus	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
et	et et	CON
consuetudines	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
se	se se, soi	PRO
et	et et	CON
suis	suus son, sa, sien, sienne	QLF
m	1000	NUM
.	.	SENT
ioe	ioe	SUB
melleti	melletus tissu mÃ©langÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
m_	m_	VBE
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
sainct	sainct	NAM
iaques	iaques	NAM
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
hoc	hic3 celui-ci, celle-ci	PRO
requirente	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
solennitate	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
m	1000	NUM
.	.	SENT
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
execucionis	execucionis	SUB
et	et et	CON
c	100	NUM
marcharum	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
ac	atque et	CON
carceris	carcer prison	SUB
perpetui	perpetuus continu, perpÃ©tuel	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
se	se se, soi	PRO
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
suos	suus son, sa, sien, sienne	QLF
etc	etc	VBE
.	.	SENT
aliquid	aliquis quelqu'un, quelque chose	PRO
faciat	facio faire, crÃ©er, agir	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
faciat	facio faire, crÃ©er, agir	VBE
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sui	suus son, sa, sien, sienne	QLF
preiudicium	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
et	et et	CON
iurisdicionem	iurisdicionem	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uillipendum	uillipendum	VBE
etc	etc	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duino	duino	NAM
presbyter	presbyter prÃªtre	SUB
capellanus	capellanus1 de la chapelle	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
anne	amnis fleuve	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
