form	lemma	POS morph
8	@card@	INT
mercurii	mercurius garrot d'un animal	SUB
xxuia	xxuia	NUM
septembris	september septembre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
subscripti	subscriptus candidat au baptÃªme	SUB
suum	suus son, sa, sien, sienne	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
i	1	NUM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
thome	-	NAM
forti	fortis fort, solide, courageux	QLF
t	-	NAM
.	.	SENT
hocie	hocie	NAM
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
clerico	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
r	-	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
sy	sy	VBE
.	.	SENT
alegreti	alegreti	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baya	badius bai	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
eundi	eo2 (s'en) aller Â¶ devenir	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
parisius	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
xu	15	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suis	suus son, sa, sien, sienne	QLF
