form	lemma	POS morph
282	@card@	INT
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
p	-	NAM
.	.	SENT
parisiensi	-	NAM
g	g	NAM
.	.	SENT
brie	bria gobelet	SUB
{	{	VBE
archidiaconis	archidiaconus archidiacre	SUB
dy	dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosay	rosay	QLF
demandeur	demandeur	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
d'amende	d'amende	VBE
contre	contre	SUB
guillaume	guillaume	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
ac	atque et	CON
uiii	8	NUM
.	.	SENT
d	500	NUM
.	.	SENT
pernel	pernel	NAM
deffendeur	deffendeur	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fere	fere presque, environ, certes, par exemple	ADV
foy	foy	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
son	son	QLF
adiornement	adiornement	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii	8	NUM
iours	iours	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ledit	ledo blesser, offenser, faire du tort	VBE
iehan	iehan	NAM
esleu	esleu	NAM
domicile	domicile	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'escu	l'escu	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
estuues	estuues	SUB
prés	prés	NAM
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
saint	saint	VBE
martin	martin	SUB
et	et et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
guillaume	guillaume	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
l'ostel	l'ostel	NAM
ou	ou	NAM
il	il	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
sy	sy	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
ten	ten	VBE
defunct	defunct	VBE
maistre	maistre	SUB
iehan	iehan	NAM
trucan	trucan	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
chanoine	chanoine	NAM
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
saint	saint	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
d	500	NUM
.	.	SENT
muliry	muliry	SUB
.	.	SENT
contre	contre	SUB
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosay	rosay	QLF
demandeur	demandeur	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
d'amende	d'amende	VBE
tre	tre	VBE
sa	sa	VBE
sy	sy	VBE
.	.	SENT
alegreti	alegreti	NAM
preblen	preblen	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
requesta	requesta demande en justice	SUB
hostellarii	hospitalarius gardien d'hÃ´pital, chevalier de l'ordre des Hospitaliers, aubergiste, receveur des cens dus par les hÃ´tes	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
/	/	VBE
$	$	VBE
$	$	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
decima	decimus dixiÃ¨me	NUM
certarum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
terrarum	terra terre, sol, territoire, pays, monde	SUB
sitarum	sino cesser, permettre, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parrochia	parochia diocÃ¨se, paroisse, Ã©glise paroissiale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
plesseyo	plesseyo	SUB
