form	lemma	POS morph
uixx	uixx	NUM
uiii	8	NUM
255	@card@	VBE
.	.	SENT
hodie	hodie aujourd'hui	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ro	ro	VBE
.	.	SENT
cibolle	cibolle	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
symonis	-	NAM
cousin	cousin	SUB
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
uiri	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
.	.	SENT
hodie	hodie aujourd'hui	ADV
discretus	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
moys	moys	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procuror	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
et	et et	CON
symonis	-	NAM
cousin	cousin	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
licterarum	licterarum	QLF
apostolicarum	apostolicus apostolique, pontifical	QLF
carum	carus cher, aimÃ©, prÃ©cieux	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
#	#	VBE
licteratorie	licteratorie	QLF
fundatus	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
signo	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
et	et et	CON
subscripto	subscriptus candidat au baptÃªme	SUB
scriptoris	scriptor scribe, Ã©crivain	SUB
et	et et	CON
cubicularii	cubicularius1 de la chambre Ã  coucher	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolay	nicolay	SUB
bregeon	bregeon	SUB
clerici	clericus2 membre du clergÃ©	SUB
redonansis	redonansis	VBE
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
licterarum	licterarum	QLF
apostolicarum	apostolicus apostolique, pontifical	QLF
sanctissimum	sanctus1 saint, sacrÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patris	pater pÃ¨re	SUB
abbreuiatoris	abbreuiator abrÃ©viateur, rÃ©dacteur de bref ou de minute	SUB
notarii	notarius1 relatif Ã  l'Ã©criture	QLF
