form	lemma	POS morph
iiii	4	NUM
.	.	SENT
instituatur	instituo installer, instituer, statuer, promulguer, enseigner	VBE
capitaneus	capitaneus2 homme de chevage, vassal important, chef	SUB
liricantus	liricantus	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
acceptarent	accepto recevoir, accepter	VBE
legatum	legatum legs|legatus lÃ©gat, ambassadeur	SUB
x	10	NUM
francorum	francus1 libre, affranchi	QLF
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
etc	etc	VBE
.	.	SENT
hec	hic3 celui-ci, celle-ci	PRO
medietate	medietas le milieu, la moitiÃ©	SUB
contententur	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iuribus	ius droit, justice Â¶ jus, sauce	SUB
pallii	pallium pallium (des archevÃªques), manteau grec, froc, voile, couverture	SUB
et	et et	CON
aliorum	alius autre	QLF
exposito	expositus ouvert, clair, commun	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gauffridum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ponpedor	ponpedor	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
deffunctus	deffunctus	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ponpedor	ponpedor	VBE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uiuebat	uiuo vivre	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
alias	alius autre	QLF
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
uiuente	uiuo vivre	VBE
obtulisset	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
iiic	iiic	NAM
francos	francus1 libre, affranchi	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anniuersario	anniuersarius anniversaire	SUB
suo	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
que	que (enclit.) et	CON
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
sommam	sagma bÃ¢t, mesure	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
traditam	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
habuissent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
acceptam	accipio recevoir, accueillir, accepter	VBE
licet	licet bien que, quoique	CON
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
temporis	tempus temps, occasion, circonstances Â¶ tempe	SUB
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
non	non ne... pas, ne... point, non	ADV
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uellent	uello arracher, tirer|uolo2 vouloir	VBE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
acceptare	accepto recevoir, accepter	VBE
execucioni	execucioni	SUB
tastamenti	tastamenti	SUB
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
respondere	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
donum	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
clausule	clausula clÃ´ture, enclos, col Â¶ fin, clausule, clause	SUB
dicti	dico2 dire, ordonner, chanter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
utilitatem	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
sue	suus son, sa, sien, sienne	QLF
execucionis	execucionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dixerunt	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
aduisare	aduiso dÃ©libÃ©rer	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
non	non ne... pas, ne... point, non	ADV
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
aduisati	aduiso dÃ©libÃ©rer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
faciendo	facio faire, crÃ©er, agir	VBE
se	se se, soi	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alias	alius autre	QLF
responderent	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
uerumtamen	uerumtamen mais pourtant	CON
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
exeunte	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
arresto	arrestum arrÃªt	SUB
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
esset	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
satisfactum	satisfacio obÃ©ir, satisfaire Ã , se justifier, convaincre, assurer, se renseigner, constater	VBE
etc	etc	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
quinto	quintus cinquiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
xix	19	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
iehan	iehan	NAM
