form	lemma	POS morph
.ui	.ui	VBE
.	.	SENT
331	@card@	INT
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
epiphanie	epiphania1 surface|epiphanie Ã©piphanies, Ãpiphanie	SUB
ix	9	NUM
.	.	SENT
ianuarii	ianuarius2 janvier Â¶ portier	SUB
anno	annus annÃ©e, saison	SUB
lxiido	lxiido	NUM
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
morem	mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
francie	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillamaris	uillamaris	QLF
.	.	SENT
renunciauit	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
appellacioni	appellatio appel, appellation	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sue	suus son, sa, sien, sienne	QLF
quam	quam que, combien, Ã  quel point	CON
interposuerat	interpono placer entre, intercaler, laisser passer, interposer, stipuler, convenir	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iacobum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pauilione	papilio papillon Â¶ tente	SUB
hel	hel	NAM
.	.	SENT
penitenciario	penitenciario	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sedem	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
apostolicam	apostolicus apostolique, pontifical	QLF
