form	lemma	POS morph
ocagirm	ocagirm	VBE
ourus	ourus	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
grimerii	grimerii	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
placecia	placecia	SUB
ca	ca	VBE
mo	mo	VBE
59	@card@	PRE
sabbati	sabbatum sabbat, samedi, semaine	SUB
ante	ante2 avant	PRE
ramos	ramus branche, rameau, phallus	SUB
palmarum	palma paume, palme (mesure), main, palmier, rejeton|palmus paume, palme (mesure)	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
xxiiii	24	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
marcii	marcii	VBE
anno	annus annÃ©e, saison	SUB
loni	loni	VBE
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
magne	magnus grand, magnanime, emphatique	QLF
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
lupi	lupata mors garni de pointes|lupus loup, variÃ©tÃ© de poisson (et d'araignÃ©e), grappin, croc, houblon, maladie de la peau	SUB
uincentore	uincentore	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiens	parisiens	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
grimerius	grimerius	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
placecia	placecia	SUB
unorie	unorie	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
marcelli	martellus petit marteau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
