form	lemma	POS morph
340	@card@	INT
.	.	SENT
raoulin	raoulin	NAM
le	le	VBE
bel	-	NAM
et	et et	CON
iaquette	iaquette	NAM
sa	sa	VBE
femme	femme	QLF
auctorizee	auctorizee	VBE
desson	desson	VBE
dit	dit	VBE
mary	mary	SUB
/	/	VBE
confessent	confesso (se) confesser	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leur	leur	NAM
bon	bon	VBE
gré	gré	VBE
et	et et	CON
certaine	certaine	SUB
science	science	QLF
/	/	VBE
bien	bien	SUB
pourueuz	pourueuz	NAM
et	et et	CON
aduiséz	aduiséz	NAM
quant	quant	VBE
aux	aux	VBE
choses	choses	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
s'ensuiuent	s'ensuiuent	VBE
/	/	VBE
auoir	auoir	NAM
prins	prins	SUB
et	et et	CON
retenu	retenu	VBE
prennent	prennent	VBE
et	et et	CON
retiennent	retiennent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
toussains	toussains	SUB
dernier	dernier	VBE
passee	passee	SUB
cccc	400	NUM
et	et et	CON
neuf	neuf	VBE
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladicte	ladicte	QLF
feste	festus de fÃªte, solennel	QLF
cccc	400	NUM
et	et et	CON
dix	509	NUM
prouchain	prouchain	NAM
uenans	uenor chasser, faire la chasse Ã	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
messeigneurs	messeigneurs	SUB
les	les	VBE
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
deux	deux	VBE
estaulx	estaulx	SUB
ioingnans	ioingnans	VBE
et	et et	CON
prouchains	prouchains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
grant	grant	SUB
porte	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
dicte	dictus dit, susdit	QLF
eglise	eglise	SUB
du	505	NUM
costé	costé	VBE
dextre	dexter1 Ã  droite, droit, adroit, favorable	QLF
/	/	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quelx	quelx	QLF
on	on	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
acoustumé	acoustumé	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uendre	uendre	SUB
chandelles	chandelles	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cire	ciris aigrette	SUB
/	/	VBE
pour	pour	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
faire	faire	SUB
leur	leur	NAM
prouffit	prouffit	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
temps	temps	VBE
durant	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
/	/	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uendant	uendo vendre	VBE
chandelles	chandelles	NAM
ceste	cestus1 ceinture, courroie|cista corbeille, ciste, coffre, urne	SUB
prinse	prinse	SUB
faicte	faicte	SUB
pour	pour	VBE
et	et et	CON
parmi	parmi	SUB
le	le	VBE
pris	pris	VBE
et	et et	CON
la	la	VBE
somme	sagma bÃ¢t, mesure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xx	20	NUM
frans	frans	VBE
d'or	d'or	VBE
que	que (enclit.) et	CON
lesdiz	lesdiz	NAM
preneurs	preneurs	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
sont	sont	VBE
et	et et	CON
seront	seront	VBE
tenus	tenus1 (aprÃ¨s gÃ©n. et abl.) jusqu'Ã , seulement	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paier	paier	VBE
auxdiz	auxdiz	NAM
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
au	hau oh !	INT
prouffit	prouffit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
chambre	chambre	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladicte	ladicte	QLF
eglise	eglise	SUB
/	/	VBE
ou	ou	NAM
au	hau oh !	INT
porteur	porteur	VBE
etc	etc	VBE
.	.	SENT
c'est	c'est	VBE
assauoir	assauoir	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
chascun	chascun	SUB
moys	moys	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
egale	egale	NAM
