form	lemma	POS morph
iiiixx	iiiixx	NUM
xiiii	14	NUM
187	@card@	NUM
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxuiii	28	NUM
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xuiii	18	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
xia	xia	NAM
februarii	februarius2 fÃ©vrier	SUB
uiii	8	NUM
d	500	NUM
.	.	SENT
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
p	-	NAM
thomas	-	NAM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.mondidier	.mondidier	VBE
uictri	uictri	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
chacy	chacy	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
.	.	SENT
sohier	sohier	VBE
.	.	SENT
breton	breton	NAM
.	.	SENT
pion	pion	VBE
.	.	SENT
burdelot	burdelot	VBE
.	.	SENT
cotin	cotin	SUB
.	.	SENT
monneti	monneti	SUB
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
gaillon	gaillon	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
luillier	luillier	VBE
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
uayli	uayli	QLF
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
ierson	ierson	NAM
.	.	SENT
haultny	haultny	SUB
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
longollio	longollio	SUB
$	$	QLF
du	505	NUM
drac	drac	NAM
$	$	VBE
.	.	SENT
aguenin	aguenin	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
debato	debato	VBE
seu	siue ou si, soit	CON
questione	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
mota	moto mouvoir, agiter|moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
inter	inter entre, parmi, dans, pendant	PRE
magistros	magister1 qui guide, principal	QLF
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
et	et et	CON
r	-	NAM
.	.	SENT
et	et et	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
hautny	hautny	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
escharas	eschara escarre, base, Ã©chalas	SUB
captis	captus1 prisonnier	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicti	dictus dit, susdit	QLF
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
