form	lemma	POS morph
obiit	obeo aller vers (ou au-devant de), parcourir, entourer, s'en aller, mourir, s'acquitter de	VBE
m	1000	NUM
.	.	SENT
h	h	VBE
.	.	SENT
renouart	renouart	NAM
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
auril	auril	NAM
fut	fut	SUB
