form	lemma	POS morph
221	@card@	INT
hodie	hodie aujourd'hui	ADV
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
quinta	quintus cinquiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
obiit	obeo aller vers (ou au-devant de), parcourir, entourer, s'en aller, mourir, s'acquitter de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
sua	suus son, sa, sien, sienne	QLF
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xua	xua	NUM
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
claustrali	claustralis1 qui ferme, claustral, monastique, canonial	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ordeimonte	ordeimonte	SUB
chacy	chacy	VBE
thibout	thibout	NAM
haultny	haultny	SUB
huius	hic3 celui-ci, celle-ci	PRO
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deus	deus dieu, idole, seigneur	SUB
parcat	parco retenir, Ã©pargner, garder intact	VBE
anime	anima air, souffle, Ã¢me, vie|animus esprit, courage, coeur	SUB
amen	amen amenÂ !	INT
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cardonnel	cardonnel	NAM
breton	breton	NAM
confranc	confranc	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
uillers	uillers	QLF
.	.	SENT
cubreyo	cubreyo	QLF
rulli	rullus rustre, mendiant	QLF
hubert	hubert	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
nonnullorum	nonnullus quelque	QLF
amicorum	amicus2 ami	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
aymenon	aymenon	NAM
branlart	branlart	NAM
cotin	cotin	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cantoris	cantor chanteur, chantre	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
hodie	hodie aujourd'hui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
faciendo	facio faire, crÃ©er, agir	VBE
et	et et	CON
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
