form	lemma	POS morph
quamquidem	quamquidem	VBE
sentenciam	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
dicti	dictus dit, susdit	QLF
comparentes	comparens fantastique	QLF
ratam	ratus1 calculÃ©, vÃ©rifiÃ©, approuvÃ©, dÃ©finitif, fixÃ©, valable	QLF
et	et et	CON
gratem	gratia2 faveur, gratitude, grÃ¢ce	SUB
habuerunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
specialiter	specialiter spÃ©cialement, notamment	ADV
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
barbadem	barbadem	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
substitutus	substitutus1 constituÃ©, crÃ©Ã©	QLF
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleyo	meleyo	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
emologauit	emologo confirmer|homologo dÃ©clarer, confirmer	VBE
et	et et	CON
approbauit	approbo approuver, amÃ©liorer (une terre)	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
pictauiensis	-	NAM
constituit	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
uicarios	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
gassalli	gassalli	SUB
subdecanum	subdecanus sous-doyen	SUB
pictauensis	-	NAM
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chilloco	chilloco	VBE
licenciatum	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legibus	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
pictauensis	-	NAM
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
petrum	-	NAM
herandi	herandi	NAM
presbyterum	presbyter prÃªtre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
conferendum	conferendus comparable	QLF
beneficia	beneficium bienfait, service, fief	SUB
uisitandum	uisito voir souvent, visiter	VBE
corrigendum	corrigo corriger, gouverner, exercer la justice	VBE
et	et et	CON
componendum	compono composer, rÃ©unir, rÃ©parer	VBE
et	et et	CON
dandum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
non	non ne... pas, ne... point, non	ADV
residendo	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
recipiendum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fructus	fructus droit d'usage, fruit, usufruit	SUB
etc	etc	VBE
.	.	SENT
agendum	ago mener, pousser, rÃ©aliser	VBE
etc	etc	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
quinto	quintus cinquiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iiiia	iiiia	NAM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
$	$	VBE
decembris	december dÃ©cembre	SUB
$	$	VBE
septembris	september septembre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotore	promotor celui qui accroÃ®t	SUB
denunciatore	denuntiator officier de police, annonceur	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
moqueti	moqueti	SUB
lite	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille|lita femme lite|litus1 rivage, rive, canal Â¶ action dâenduire|litus2 lite, tenancier	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
contestatu	contestor prendre Ã  tÃ©moin, lier, tÃ©moigner, supplier	VBE
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
contentis	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quadem	quadem	QLF
cedula	schedula page, codex, notice, charte	SUB
papirea	papirea	VBE
p	-	NAM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uiii_	uiii_	QLF
cum	cum1 (+ abl.) avec	PRE
dicto	dictus dit, susdit	QLF
promotore	promotor celui qui accroÃ®t	SUB
et	et et	CON
reo	reus1 accusÃ© de	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorris	lorris	NAM
g	g	NAM
.	.	SENT
cardonnelli	cardonnelli	NAM
et	et et	CON
constituit	constituo Ã©tablir, organiser, se trouver	VBE
idem	idem2 le-mÃªme, ledit	PRO
moqueti	moqueti	SUB
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
barbadem	barbadem	SUB
p	-	NAM
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
clanne	clanne	SUB
et	et et	CON
alios	alius autre	QLF
que	que (enclit.) et	CON
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
simonne	simonne	NAM
hubelin	hubelin	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
denarium	denarius1 de dix, qui contient le nombre dix	QLF
matutinalium	matutinalis du matin, de l'office du matin	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
motenantolio	motenantolio	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
treulon	treulon	SUB
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
distributoris	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
pani	panis pain|panus fil	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
intendatur	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
