form	lemma	POS morph
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
xu	15	NUM
$	$	VBE
ianuarii	ianuarius2 janvier Â¶ portier	SUB
$	$	VBE
iunii	iunius1 de juin	QLF
iuramentum	iuramentum serment, jurement	SUB
officiariorum	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
archidiacono	archidiaconus archidiacre	SUB
officiari	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
iurauerunt	iuro jurer	VBE
bene	bene bien	ADV
et	et et	CON
fideliter	fideliter fidÃ¨lement, solidement	ADV
exercere	exerceo tourmenter, harceler, exercer	VBE
officiarium	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
suum	suus son, sa, sien, sienne	QLF
dy	dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
pe	pe	VBE
.	.	SENT
ioseph	-	NAM
ma	ma	VBE
testamentarum	testamentarum	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
loier	loier	NAM
alter	alter autre (de deux), autrui	QLF
auditorum	auditor auditeur, catÃ©chumÃ¨ne	SUB
et	et et	CON
alii	alius autre	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
exercicium	exercitus exercice, tourment, armÃ©e, mÃ©tier, charge, ascÃ¨se, oeuvre (littÃ©raire)	SUB
interdicionis	interdicionis	SUB
spiritualis	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
/	/	VBE
prestiterunt	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramenta	iuramentum serment, jurement	SUB
solita	solitus qui a l'habitude, habituel	QLF
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
bene	bene bien	ADV
et	et et	CON
fideliter	fideliter fidÃ¨lement, solidement	ADV
exercere	exerceo tourmenter, harceler, exercer	VBE
officia	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
sua	suus son, sa, sien, sienne	QLF
et	et et	CON
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
corrupcione	corruptio sÃ©duction, corruption	SUB
precauere	precaueo empÃªcher, se tenir sur ses gardes|precor prier, supplier, souhaiter	VBE
renunciacio	renunciacio	SUB
decanorum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
episcopatus	episcopatus Ã©piscopat, Ã©vÃªchÃ©, diocÃ¨se, demeure (ou domaine) Ã©piscopal, Ã©glise cathÃ©drale	SUB
parisiensis	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
decani	decano chanter, dÃ©clamer	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caus	caus	NAM
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kala	kala	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castroforti	castroforti	QLF
hodie	hodie aujourd'hui	ADV
attribuerunt	attribuo attribuer, donner	VBE
sigilla	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
decanacium	decanacium	QLF
et	et et	CON
remonstrauerunt	remonstrauerunt	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
et	et et	CON
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
r	-	NAM
.	.	SENT
lieiart	lieiart	NAM
dominicus	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
parui	paruus petit, de peu de valeur	QLF
institucio	institutio arrangement, Ã©ducation, institution	SUB
geolari	geolari	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
g	g	NAM
.	.	SENT
macheti	macheti	SUB
hodie	hodie aujourd'hui	ADV
petrus	-	NAM
rousselli	rousselli	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
institutus	instituo installer, instituer, statuer, promulguer, enseigner	VBE
geolarius	gaiolarius geÃ´lier	SUB
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
h	h	VBE
.	.	SENT
grimaudi	-	NAM
ac	atque et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
can	can	NAM
$	$	VBE
fideiussores	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
/	/	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
bartholomeum	-	NAM
croix	croix	NAM
et	et et	CON
laurencium	-	NAM
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boldu	boldu	NAM
iohannem	-	NAM
le	le	VBE
permart	permart	NAM
philipum	-	NAM
