form	lemma	POS morph
402	@card@	INT
iouis	-	NAM
xxuiia	xxuiia	NUM
iunii	iunius1 de juin	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercia	tertius troisiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
.	.	SENT
compains	compains	VBE
.	.	SENT
ruzé	ruzé	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
simonis	-	NAM
cantor	canto chanter, faire retentir	VBE
.	.	SENT
gannay	gannay	VBE
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
louet	louet	VBE
.	.	SENT
besançon	besançon	NAM
archidiaconus	archidiaconus archidiacre	SUB
iosas	iosas	QLF
.	.	SENT
dauuet	dauuet	VBE
.	.	SENT
parpas	parpas	VBE
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
boursier	boursier	VBE
.	.	SENT
gaignon	gaignon	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
hacqueuille	hacqueuille	SUB
.	.	SENT
briçonnet	briçonnet	VBE
.	.	SENT
penitenciarius	penitenciarius	QLF
legay	legay	VBE
.	.	SENT
louuiers	louuiers	NAM
ponchier	ponchier	NAM
lailly	lailly	NAM
.	.	SENT
picart	picart	NAM
gobaille	gobaille	SUB
.	.	SENT
saulay	saulay	NAM
cerisay	cerisay	SUB
hemery	hemery	SUB
.	.	SENT
belloy	belloy	QLF
samxon	samxon	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
reffuge	reffuge	VBE
l'enfant	l'enfant	VBE
.	.	SENT
iuuenal	iuuenal	SUB
.	.	SENT
fabry	fabry	SUB
.	.	SENT
chasteaupers	chasteaupers	QLF
.	.	SENT
claustre	claustre	QLF
boucart	boucart	NAM
.	.	SENT
condurier	condurier	VBE
.	.	SENT
basin	basis base, pied	SUB
.	.	SENT
michel	-	NAM
hodie	hodie aujourd'hui	ADV
clerici	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
eis	is2 il, elle, le, la, les	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	QLF
d	500	NUM
$	$	VBE
cantorem	cantor chanteur, chantre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
remonstratum	remonstratum	VBE
deffectus	deffectus	VBE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
faciunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
diuino	diuinus divin, prophÃ©tique, excellent	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
psalmodiando	psalmodio chanter des psaumes	VBE
et	et et	CON
incipiendo	incipio commencer, faire ses dÃ©buts	VBE
psalmos	psalmus psaume, chant (accompagnÃ© du psaltÃ©rion)	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
deffectus	deffectus	VBE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
faciunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
commendaciis	commendaticia lettre de recommandation, concession, tribut	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
pronunciant	pronuntio publier, raconter, prÃªcher, promettre publiquement	VBE
distincte	distincte d'une faÃ§on qui distingue	ADV
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
pausam	pausa cessation, pause, repos Â¶ tombeau	SUB
faciunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
medio	medion plante inconnue|medium centre, milieu, moyen, moitiÃ©|medius2 arbitre, mÃ©diateur, personnage moyen	SUB
uersus	uersus2 ligne, sillon, vers, verset	SUB
psalmi	psalmus psaume, chant (accompagnÃ© du psaltÃ©rion)	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deffectibus	deffectibus	VBE
remonstratis	remonstratis	VBE
dixit	dico2 dire, ordonner, chanter	VBE
eis	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
recederent	recedo se retirer, renoncer Ã	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
bene	bene bien	ADV
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
diuinum	diuinus divin, prophÃ©tique, excellent	QLF
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
se	se se, soi	PRO
regerent	regero emporter, enlever, renvoyer, rÃ©torquer, riposter, reporter, transcrire, consigner, introduire en remplacement|rego rÃ©gir, diriger, redresser, administrer, rÃ©gner, rÃ©pondre en justice	VBE
et	et et	CON
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
