form	lemma	POS morph
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
preces	preces priÃ¨res, voeux, malÃ©dictions|prex priÃ¨re	SUB
inter	inter entre, parmi, dans, pendant	PRE
missarum	missa oraison, office, messe	SUB
solemnia	sollemne solennitÃ©, habitude, liturgie, messe	SUB
et	et et	CON
processiones	processio procession, pompe, procÃ¨s	SUB
singulis	singulus seul	QLF
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
circuitum	circuitus action de faire le tour, tour, dÃ©tour, circuit, cycle, enceinte, pÃ©riode (rhÃ©t.), circonlocution, dÃ©ambulatoire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
exorandum	exoro prier, corrompre, obtenir	VBE
altissimum	altus1 haut, profond	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pace	pax paix Â¶ assistance (des dieux), amende, lieu ou droit protÃ©gÃ©, pacte (de paix), association	SUB
et	et et	CON
unione	unio2 unitÃ©, union, as, grosse perle, oignon du pied	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
eam	is2 il, elle, le, la, les	PRO
seruare	seruo rÃ©server	VBE
dignetur	digno juger digne, trouver bon	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
omnibus	omnis tout, chaque	QLF
persecucionibus	persecutio poursuite, persÃ©cution	SUB
necnon	necnon et aussi, et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
bonis	bonus bon	QLF
lerre	lerre	VBE
etc	etc	VBE
.	.	SENT
domus	domus maison, dynastie, manse	SUB
caustralis	caustralis	QLF
quam	quam que, combien, Ã  quel point	CON
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
defunctus	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
picart	picart	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licitacione	licitatio vente aux enchÃ¨res	SUB
posita	pono placer, Ã©lever, quitter	VBE
et	et et	CON
hodie	hodie aujourd'hui	ADV
finita	finio prÃ©ciser, finir, tuer, renoncer	VBE
uendita	uendita vente, objet vendu	SUB
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
expedita	expeditus1 dÃ©gagÃ©, facile, rapide, sans bagages, sans forces, prÃªt	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uenerabili	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
egregio	egregius d'Ã©lite, remarquable	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
le	le	VBE
ueneur	ueneur	VBE
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
archidiacono	archidiaconus archidiacre	SUB
lexouiensi	-	NAM
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
plus	plus1 plus, davantage	ADV
offerenti	offerens contribuable	SUB
et	et et	CON
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
incarizanti	incarizanti	VBE
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
tenendam	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
possidendam	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
