form	lemma	POS morph
26	@card@	INT
.	.	SENT
processiones	processio procession, pompe, procÃ¨s	SUB
generales	generalis gÃ©nÃ©ral, universel	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
matutinarum	matutinus1 matinal, de l'office du matin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beauuoir	beauuoir	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
thesaurarium	thesaurarius1 de trÃ©sor	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
nemoribus	nemus forÃªt avec pÃ¢turages, bois	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soisy	soisy	NAM
et	et et	CON
uau	-	NAM
la	la	VBE
royne	royne	NAM
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
lune	luna lune, mois, gorge, lunule	SUB
xxiia	xxiia	NUM
februarii	februarius2 fÃ©vrier	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
cathedre	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
mercurii	mercurius garrot d'un animal	SUB
xxiiiia	xxiiiia	NUM
februarii	februarius2 fÃ©vrier	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
cinerum	cinis cendre	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxuia	xxuia	NUM
februarii	februarius2 fÃ©vrier	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
cineres	cinis cendre	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
fabry	fabry	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
condurier	condurier	VBE
sz	sz	NAM
michel	-	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
compains	compains	VBE
sz	sz	NAM
ruzé	ruzé	VBE
simonis	-	NAM
sz	sz	NAM
gannay	gannay	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
cambray	cambray	SUB
besançon	besançon	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
sz	sz	NAM
louet	louet	NAM
sz	sz	NAM
parpas	parpas	VBE
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
boursier	boursier	VBE
sz	sz	NAM
gaignon	gaignon	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
penitenciario	penitenciario	QLF
sz	sz	NAM
hacqueuille	hacqueuille	SUB
houpelande	houpelande	VBE
sz	sz	NAM
boyleau	boyleau	NAM
infirmetur	infirmo affaiblir, infirmer, dÃ©truire, renverser, rÃ©futer, dÃ©prÃ©cier, attaquer, perdre confiance|infirmor Ãªtre malade	VBE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
louuiers	louuiers	NAM
iiii	4	NUM
sz	sz	NAM
leuayre	leuayre	QLF
sz	sz	NAM
iuuenal	iuuenal	SUB
sz	sz	NAM
picart	picart	NAM
lailly	lailly	NAM
sz	sz	NAM
menart	menart	NAM
sz	sz	NAM
cerisay	cerisay	SUB
sz	sz	NAM
saulay	saulay	NAM
sz	sz	NAM
basin	basis base, pied	SUB
sz	sz	NAM
samxon	samxon	NAM
sz	sz	NAM
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
lenfant	lenfant	VBE
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processiones	processio procession, pompe, procÃ¨s	SUB
generales	generalis gÃ©nÃ©ral, universel	QLF
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
circuitum	circuitus action de faire le tour, tour, dÃ©tour, circuit, cycle, enceinte, pÃ©riode (rhÃ©t.), circonlocution, dÃ©ambulatoire	SUB
ciuitatis	ciuitas citÃ©, droit des citoyens (ou de citÃ©), diocÃ¨se, chef-lieu, chÃ¢teau	SUB
redeundo	redeo revenir, retourner	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
stephano	-	NAM
greffario	greffario	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
reddat	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
compota	compota	VBE
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
priuacionis	priuatio suppression	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
sui	suus son, sa, sien, sienne	QLF
