form	lemma	POS morph
474	@card@	INT
.	.	SENT
iouis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
oculi	oculus oeil, prunelle des yeux	SUB
xxuiii	28	NUM
marcii	marcii	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
mondidier	mondidier	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
monnet	monnet	SUB
penitenciario	penitenciario	QLF
luillier	luillier	VBE
chacy	chacy	VBE
harenger	arengo discourir, dÃ©clarer	VBE
breton	breton	SUB
fraxinis	fraxinus frÃªne	SUB
cotin	cotin	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
gaillon	gaillon	SUB
aguenin	aguenin	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
hauny	hauny	VBE
ierson	ierson	SUB
du	505	NUM
drac	drac	NAM
pion	pion	VBE
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fonte	fons source Â¶ (pl.) fonts baptismaux, calice, droit de baptÃªme	SUB
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
suam	suus son, sa, sien, sienne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
