form	lemma	POS morph
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
26	@card@	VBE
.	.	SENT
du	505	NUM
drac	drac	NAM
=	=	VBE
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
emendum	emo acheter, racheter, prendre Ã  cens	VBE
bladum	bladum blÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uictri	uictri	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uincencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
desoluendo	desoluendo	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
michaeli	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
martino	-	NAM
residuum	residuus restant, inactif, oisif	QLF
sibi	se se, soi	PRO
debitum	debeo devoir	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
arreragiorum	arrieragium arrÃ©rage	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
martino	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
recipiendorum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
m	1000	NUM
.	.	SENT
l	50	NUM
.	.	SENT
raguier	raguier	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
rauandi	rauandi	NAM
le	le	VBE
dampnays	dampnays	SUB
hic	hic1 ici, sur ce point, alors	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
sua	suus son, sa, sien, sienne	QLF
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
petente	peto se diriger vers, demander|petor obtenir	VBE
sibi	se se, soi	PRO
defalcari	defalco dÃ©falquer, dÃ©duire	VBE
c	100	NUM
.	.	SENT
l	50	NUM
.p	.p	VBE
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicitur	dico2 dire, ordonner, chanter	VBE
expositas	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
domus	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mons	mons montagne, colline	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenebatur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
defalcabitur	defalco dÃ©falquer, dÃ©duire	VBE
et	et et	CON
respectu	respectus regard en arriÃ¨re, Ã©gard, recours, refuge, ingÃ©rence, redevance	SUB
fundacionis	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
unius	unus un, unique	NUM
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
quam	quam que, combien, Ã  quel point	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicitur	dico2 dire, ordonner, chanter	VBE
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
et	et et	CON
uult	uolo2 vouloir	VBE
facere	facio faire, crÃ©er, agir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
acceptare	accepto recevoir, accepter	VBE
oblacionem	oblatio offrande, sacrifice, hostie	SUB
quam	quam que, combien, Ã  quel point	CON
facit	facio faire, crÃ©er, agir	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
una	unus un, unique	NUM
domo	domus maison, dynastie, manse	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
et	et et	CON
obligare	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
solum	solum1 seulement	ADV
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
missa	mitto lÃ¢cher, envoyer, omettre	VBE
continenda	contineo maintenir, contenir, soutenir	VBE
.	.	SENT
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
tractatum	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissos	commissus1 individu placÃ© sous la protection d'un seigneur	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconum	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
et	et et	CON
alios	alius autre	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
}	}	VBE
$	$	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
$	$	QLF
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
domum	domus maison, dynastie, manse	SUB
d'achieres	d'achieres	VBE
et	et et	CON
refferendum	refferendum	VBE
pion	pion	VBE
rauant	rauant	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
d'achieres	d'achieres	VBE
sabbati	sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
letare	leto rÃ©jouir, plaire, fertiliser Â¶ tuer	VBE
xa	xa	VBE
aprilis	aprilis d'avril	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
archidacono	archidacono	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
fresnoy	fresnoy	NAM
sohier	sohier	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
guerinet	guerinet	VBE
penitenciario	penitenciario	SUB
uictri	uictri	SUB
p	-	NAM
thomas	-	NAM
chacy	chacy	VBE
mondidier	mondidier	VBE
pion	pion	VBE
ordeimonte	ordeimonte	SUB
paillardi	paillardi	SUB
bastardi	bastardus bÃ¢tard	QLF
breton	breton	NAM
aguenin	aguenin	SUB
morin	morin	SUB
cotin	cotin	SUB
ierson	ierson	SUB
cancollario	cancollario	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
gaillon	gaillon	SUB
melloti	melloti	QLF
confranc	confranc	VBE
infirmo	infirmus2 faiblesse morale	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
uayli	uayli	QLF
haultny	haultny	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
du	505	NUM
drac	drac	NAM
boullardi	boullardi	SUB
bussi	boscus bosquet, petit bois	SUB
fraxinis	fraxinus frÃªne	SUB
hodie	hodie aujourd'hui	ADV
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
pater	pater pÃ¨re	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
dei	deus dieu, idole, seigneur	SUB
gratia	gratia2 faveur, gratitude, grÃ¢ce	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
superiori	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
episcopali	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sacros	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
celebrans	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
promouit	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
nominacionem	nominatio appellation, nomination, appellation injurieuse	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
iacobum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueteri	uetus vieux, ancien	QLF
monasterio	monasterium Ã©glise, monastÃ¨re	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
m	1000	NUM
.	.	SENT
petrum	-	NAM
morain	morain	NAM
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
richerium	-	NAM
le	le	VBE
poyure	poyure	VBE
petrum	-	NAM
bauiardonis	bauiardonis	NAM
et	et et	CON
iohannem	-	NAM
bertran	bertran	NAM
capellanos	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pariensis	-	NAM
subdyaconos	subdyaconos	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sacrum	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
dyaconatus	dyaconatus	SUB
ordinem	ordo ordre, disposition, ordo (liturg.)	SUB
fauente	faueo favoriser, applaudir, concÃ©der	VBE
altissimo	altus1 haut, profond	QLF
.	.	SENT
promoti	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
