form	lemma	POS morph
cccc	400	NUM
anno	annus annÃ©e, saison	SUB
184	@card@	VBE
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
officiariorum	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
lune	luna lune, mois, gorge, lunule	SUB
uiia	uiia	VBE
februarii	februarius2 fÃ©vrier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
day	day	NAM
et	et et	CON
landis	landa lande	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
suit	suo coudre, attacher	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
macheti	macheti	SUB
taienne	taienne	NAM
faulzbuisson	faulzbuisson	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
burgensis	burgensis bourgeois	QLF
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
licteris	licteris	QLF
officialis	officialis1 qui concerne le devoir, officieux	QLF
meldensis	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dacione	datio2 don, redevance, investiture	SUB
tonsure	tonsura tonte, taille, tonsure	SUB
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
guerini	-	NAM
le	le	VBE
bossu	bossu	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
deffunctus	deffunctus	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
portam	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
g	g	NAM
.	.	SENT
le	le	VBE
bossu	bossu	SUB
baya	badius bai	QLF
landis	landa lande	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
charreton	charreton	SUB
uerano	uerano	NAM
infirmo	infirmus2 faiblesse morale	SUB
dyonisii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
reputauit	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
eum	is2 il, elle, le, la, les	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
legitimis	legitimus lÃ©gitime, loyal	QLF
derian	derian	SUB
kaer	kaer	VBE
parentibus	parens parent (pÃ¨re, mÃ¨re)	SUB
procreatum	procreo procrÃ©er, engendrer, crÃ©er, produire	VBE
et	et et	CON
liberum	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
suis	suus son, sa, sien, sienne	QLF
heredibus	heres hÃ©ritier, hÃ©ritiÃ¨re, lÃ©gataire, rejeton	SUB
resti	resta botte Â¶ reste|restis corde, queue (de certains lÃ©gumes)	SUB
ordeimonte	ordeimonte	SUB
day	day	NAM
molendino	molendinum moulin	SUB
tuta	tuto2 Ã©teindre Â¶ (se) dÃ©fendre, (se) protÃ©ger Â¶ tituber	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eius	is2 il, elle, le, la, les	PRO
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
anguier	anguier	VBE
charreton	charreton	SUB
et	et et	CON
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
uisitabunt	uisito voir souvent, visiter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
anguier	anguier	QLF
infirmum	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uult	uolo2 vouloir	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
mederi	medeor soigner, guÃ©rir, rÃ©parer	VBE
olearii	olearium lieu plantÃ© d'oliviers|olearius2 fabricant, marchand d'huile	SUB
permutare	permuto changer, Ã©changer	VBE
et	et et	CON
refferent	refferent	VBE
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
expectabunt	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
permutare	permuto changer, Ã©changer	VBE
uolens	uolo2 vouloir	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primum	primus premier, le plus important, Ã©minent	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
anguier	anguier	VBE
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
theobaldus	-	NAM
crastina	crastinus de demain, futur	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
