form	lemma	POS morph
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
garin	garin	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
balduynus	balduynus	SUB
legay	legay	VBE
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lailly	lailly	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
saulay	saulay	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
eumdem	idem2 le-mÃªme, ledit	PRO
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martinus	-	NAM
du	505	NUM
bellay	bellay	VBE
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
du	505	NUM
reffuge	reffuge	VBE
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
thomas	-	NAM
fabry	fabry	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
boucart	boucart	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
simon	-	NAM
michel	-	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martinus	-	NAM
ruzé	ruzé	VBE
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
