form	lemma	POS morph
ccc	300	NUM
lii	52	NUM
701	@card@	VBE
.	.	SENT
et	et et	CON
examinandum	examino essaimer, interroger, examiner	VBE
citaciones	citatio proclamation, commandement militaire, citation	SUB
alias	alius autre	QLF
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
decretas	decerno dÃ©cider, rÃ©gler, faire donation (de qqch)|decresco dÃ©croÃ®tre, diminuer	VBE
et	et et	CON
ordinatus	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
citandum	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
et	et et	CON
euocandum	euoco appeler, convoquer, provoquer	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
comparendum	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
eleccione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisione	prouisio prÃ©vision, prÃ©cautions, collation	SUB
facienda	facio faire, crÃ©er, agir	VBE
ac	atque et	CON
execuciones	execuciones	SUB
dictarum	dictus dit, susdit	QLF
citacionem	citatio proclamation, commandement militaire, citation	SUB
et	et et	CON
procuratoria	procuratorius de procurateur, d'avouÃ©	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
absencium	absens absent	QLF
si	si si	CON
