form	lemma	POS morph
255	@card@	INT
.	.	SENT
ui	6	NUM
xx	20	NUM
ix	9	NUM
lune	luna lune, mois, gorge, lunule	SUB
uiiia	uiiia	VBE
decembris	december dÃ©cembre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
concepcionis	conceptio action de contenir, action de recevoir, comprÃ©hension, conception, expression, rÃ©daction, syllabe (gram.), postÃ©ritÃ©	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
uirginis	uirgo vierge	SUB
mercurii	mercurius garrot d'un animal	SUB
xa	xa	VBE
decembris	december dÃ©cembre	SUB
cccc_	cccc_	NUM
octogesimo	octogesimus quatre-vingtiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
garin	garin	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sz	sz	NAM
pompadour	pompadour	VBE
sz	sz	NAM
.	.	SENT
boyleau	boyleau	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
leuayre	leuayre	QLF
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
sz	sz	NAM
pasté	pasté	VBE
sz	sz	NAM
lailly	lailly	NAM
sz	sz	NAM
