form	lemma	POS morph
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xx	20	NUM
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
lune	luna lune, mois, gorge, lunule	SUB
xia	xia	NAM
octobris	october mois d'octobre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
du	505	NUM
drac	drac	NAM
penitenciario	penitenciario	QLF
haultny	haultny	SUB
pion	pion	VBE
chacy	chacy	VBE
cibolle	cibolle	SUB
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
breton	breton	NAM
fresnoy	fresnoy	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
confranc	confranc	VBE
cassot	cassot	VBE
baubignon	baubignon	SUB
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
gaillon	gaillon	SUB
boullard	boullard	NAM
cotin	cotin	SUB
adiournement	adiournement	VBE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cossegny	cossegny	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
mestre	mestre	QLF
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
conflans	conflo exciter, fondre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
respondre	respondre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
supplicacionem	supplicatio supplication	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
guiardi	-	NAM
presbyteri	presbyter prÃªtre	SUB
capellani	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
custodis	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson	SUB
capitis	caput tÃªte, origine, chapitre, capitale, chevage, mesure agraire, compensation Â¶ fourrage	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
et	et et	CON
bachii	bachii	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
andree	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ei	is2 il, elle, le, la, les	PRO
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eundi	eo2 (s'en) aller Â¶ devenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
prouincia	prouincia fonction, province, territoire de juridiction, commandement, domaine d'bttributions	SUB
usque	usque sans cesse, jusque, depuis	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
guiardi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
duos	duo deux	NUM
menses	mensis mois	SUB
et	et et	CON
redeundi	redeo revenir, retourner	VBE
actento	actento	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
