form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post1 ensuite, aprÃ¨s, depuis, plus tard	ADV
.	.	SENT
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
translacionis	translatio transfert, translation, transposition, transcription, traduction, mÃ©taphore, mÃ©tathÃ¨se (rhÃ©t.)	SUB
beati	beatus bienheureux, riche, saint	QLF
benedicti	benedictus bÃ©ni	QLF
abbatis	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
.	.	SENT
xui	16	NUM
ta	ta	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nullyaco	nullyaco	NAM
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
