form	lemma	POS morph
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxuiii	28	NUM
cccc	400	NUM
lu	55	NUM
xui	16	NUM
xuiii	18	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
xii	12	NUM
mercuriii	mercuriii	NUM
xiiiia	xiiiia	VBE
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
653	@card@	VBE
.	.	SENT
+	+	QLF
.iosas	.iosas	QLF
sz	sz	NAM
+	+	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
+	+	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
+	+	VBE
.	.	SENT
le	le	QLF
herpeur	herpeur	QLF
sz	sz	NAM
+	+	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
.	.	SENT
uictri	uictri	SUB
sz	sz	NAM
+	+	VBE
.	.	SENT
aiguenin	aiguenin	NAM
sz	sz	NAM
+	+	VBE
.	.	SENT
sohier	sohier	VBE
sz	sz	NAM
+	+	VBE
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
+	+	VBE
.	.	SENT
chacy	chacy	VBE
sz	sz	NAM
+	+	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
sz	sz	NAM
+	+	VBE
.	.	SENT
boullardi	boullardi	NAM
dz	dz	NAM
+	+	VBE
.	.	SENT
breton	breton	NAM
sz	sz	NAM
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
+	+	VBE
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
+	+	VBE
.cotin	.cotin	SUB
dz	dz	NAM
.	.	SENT
mondidier	mondidier	NAM
sz	sz	NAM
+	+	VBE
.	.	SENT
pion	pion	QLF
sz	sz	NAM
+	+	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sz	sz	NAM
+	+	VBE
.	.	SENT
haultny	haultny	SUB
sz	sz	NAM
.	.	SENT
monneti	monneti	SUB
dz	dz	NAM
.	.	SENT
p	-	NAM
thomas	-	NAM
sz	sz	NAM
+	+	VBE
.	.	SENT
du	505	NUM
drac	drac	NAM
sz	sz	NAM
+	+	VBE
.	.	SENT
ierson	ierson	NAM
sz	sz	NAM
.	.	SENT
burdelot	burdelot	NAM
sz	sz	NAM
+	+	VBE
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
despars	despars	QLF
excusato	excusatus lettre d'excuse, exemption	SUB
+	+	VBE
.	.	SENT
cousin	cousin	SUB
sz	sz	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
iosas	iosas	QLF
du	505	NUM
drac	drac	NAM
aut	aut ou bien	CON
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
m	1000	NUM
.	.	SENT
t	-	NAM
.	.	SENT
monneti	monneti	SUB
}	}	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictri	uictri	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
du	505	NUM
gantelet	gantelet	VBE
et	et et	CON
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
recuperare	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
exposuerit	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
et	et et	CON
$	$	QLF
exponebit	exponebit	VBE
$	$	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dictis	dictus dit, susdit	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
necessitatis	necessitas nÃ©cessitÃ©, obligation, charge publique  Â¶ (pl.) malheur	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
iic	iic	NAM
scutis	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
quam	quam que, combien, Ã  quel point	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicit	dico2 dire, ordonner, chanter	VBE
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
exposuit	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
et	et et	CON
